Task - Measurement,3/14/2022,3/21/2022,3/29/2022,3/30/2022,3/31/2022,4/1/2022,4/2/2022,4/3/2022,4/4/2022,4/5/2022,4/6/2022,4/7/2022,4/8/2022,4/9/2022,4/10/2022,4/11/2022,4/12/2022,4/13/2022,4/14/2022,4/15/2022,4/16/2022,4/17/2022,4/18/2022,4/19/2022,4/20/2022,4/21/2022,4/22/2022,4/23/2022,4/24/2022,4/25/2022,4/26/2022,4/27/2022,4/28/2022,4/29/2022,4/30/2022,5/2/2022,5/3/2022,5/4/2022,5/5/2022,5/6/2022,5/7/2022,5/8/2022,5/9/2022,5/10/2022,5/12/2022,5/12/2022,5/13/2022,5/14/2022,5/15/2022,5/16/2022,5/18/2022,5/18/2022,5/19/2022,5/20/2022,5/21/2022,5/22/2022,5/23/2022,5/24/2022,5/26/2022,5/26/2022,5/28/2022,5/29/2022,5/29/2022,5/30/2022,5/31/2022,6/1/2022,6/2/2022,6/3/2022,6/4/2022,6/6/2022,6/8/2022,6/10/2022,6/10/2022,6/12/2022,6/12/2022,6/13/2022,6/14/2022,6/15/2022,6/16/2022,6/17/2022,6/18/2022,6/19/2022,6/20/2022,6/21/2022,6/22/2022,6/23/2022,6/24/2022,6/25/2022,6/26/2022,6/27/2022,6/28/2022,6/29/2022,6/30/2022,7/1/2022,7/2/2022,7/3/2022,7/4/2022,7/5/2022,7/6/2022,7/7/2022,7/8/2022
AppStart - Page show,64.11538461538461,66.05952380952381,65.6046511627907,62.19402985074627,63.95,63.4320987654321,63.83116883116883,63.70786516853933,63.25974025974026,63.39772727272727,62.16483516483517,63.85294117647059,64.78823529411764,63.33766233766234,64.171875,69.68354430379746,63.77906976744186,65.15584415584415,65.48351648351648,66.53846153846153,63.91954022988506,64.26744186046511,63.36363636363637,64.62068965517241,63.486111111111114,64.47887323943662,64.41791044776119,64.4320987654321,63.425,62.561797752808985,64.39285714285714,63.50632911392405,63.30864197530864,64.1264367816092,63.79710144927536,64.66666666666667,65.9873417721519,64.53333333333333,63.906976744186046,63.922222222222224,65.81395348837209,63.0609756097561,63.44318181818182,64.48387096774194,62.913978494623656,63.96551724137931,64.3125,65.32954545454545,65,62.96629213483146,62.890625,66.07575757575758,62.811764705882354,61.31521739130435,60.51685393258427,58.791666666666664,58.747368421052634,37.6764705882353,38.54074074074074,38.09090909090909,38.225563909774436,38.64393939393939,38.733333333333334,38.553719008264466,61.337078651685395,37.8984375,39.526315789473685,38.71641791044776,39.610169491525426,38.25925925925926,39.13846153846154,38.78358208955224,38.47761194029851,38.80916030534351,38.72727272727273,39.208955223880594,37.97761194029851,37.778625954198475,38.64705882352941,38.609022556390975,38.46616541353384,38.111111111111114,37.701492537313435,38.6015037593985,38.4,38.758865248226954,39.107142857142854,39.82608695652174,39.20289855072464,39.44961240310077,39.7037037037037,39.149253731343286,39.71111111111111,38.91056910569106,39.50387596899225,40.01526717557252,40.05185185185185,39.05223880597015,39.4375,39.25438596491228,39.911764705882355
AppStart - Reach managed,459.85714285714283,448.61538461538464,466.92857142857144,446.42857142857144,455.14285714285717,424.4,441.9230769230769,437.85714285714283,449.85714285714283,436.7142857142857,452,424.5,445.7142857142857,438,444,459.46153846153845,441.2857142857143,459.06666666666666,537.4615384615385,442.7142857142857,441.92857142857144,436.07142857142856,441,457.85714285714283,440.35714285714283,445.3076923076923,433,462,433.42857142857144,447.3076923076923,429.57142857142856,443.53846153846155,434.57142857142856,428.7857142857143,434.14285714285717,442.53846153846155,433.5,439.2142857142857,437.7142857142857,446.64285714285717,438.7142857142857,440.64285714285717,437.7857142857143,446.7857142857143,460.57142857142856,445.57142857142856,472.2857142857143,443.35714285714283,458.14285714285717,469.42857142857144,439.7857142857143,448.2142857142857,494,423.14285714285717,420.85714285714283,422.2142857142857,427,419,409.73333333333335,418.2,395.93333333333334,411.26666666666665,413.26666666666665,409.8666666666667,455.57142857142856,408.8,516.75,516,515.3333333333334,513.4166666666666,517.4166666666666,512.1666666666666,517.8333333333334,517.0833333333334,521.5,516.4166666666666,502.9230769230769,518.5833333333334,515.3333333333334,518,514.5,517,517.1666666666666,522.9166666666666,516.5833333333334,516.1666666666666,508.0833333333333,519.8333333333334,520.75,518,517.4166666666666,519.4166666666666,519.25,519.5833333333334,518,522.3333333333334,520.8333333333334,520.1666666666666,511.6666666666667,510.3333333333333,518.1666666666666
Exceptions - NoExceptionHandling,0.00022994058970263098,0.00023976455965758964,0.0002240232696210047,0.00021521855458211218,0.0002214895086605988,0.00023044958259572544,0.00021521855458211218,0.00022410713490302983,0.00022061745896611662,0.00022061745896611662,0.00023024622417511448,0.0002302241169402421,0.00022991509261081737,0.00023026417969953375,0.00023197406222205504,0.00021954565360510203,0.0002296942188586933,0.00023005156289531366,0.00023005156289531366,0.00023050764417785322,0.0002290666974351317,0.00022988544653061962,0.00023053047877286153,0.00022305419927737383,0.00022963229421892216,0.00022988544653061962,0.00022965706246501984,0.00022910920578412625,0.0002308495578002437,0.00022909000798979756,0.00021783460657954457,0.00022045781925568553,0.00023260126617251435,0.00021521061750374106,0.000220295113046827,0.0002204616855620817,0.00022056979523267091,0.00022089288650540016,0.00022153104536069685,0.00022129078330828888,0.00021928013700313648,0.000221213337203416,0.00022089288650540016,0.00023199237739331423,0.0002311191209607944,0.0002197336091486301,0.00021483348064116225,0.00022093716574623324,0.00021924986660262142,0.00021740361772947328,0.00021718186401012987,0.00022204095370095524,0.0002290392424329609,0.0002090617930873732,0.00022304193490526623,0.00022199459666253434,0.00022106572856634904,0.00024455017153741324,0.00022621856210743182,0.00022734683423764344,0.00022644654304238086,0.00022392111691179668,0.0002245419231648081,0.00022765270547565558,0.000221254131553996,0.00022466392281583238,0.00021969605242901105,0.00021609069799207757,0.0002213938417902027,0.00022111915960435876,0.00021578204490297424,0.00021772504120104428,0.0002152095762322657,0.000214940865941607,0.00021606411293552714,0.0002121361947777748,0.00020711036812631864,0.0002107314068993629,0.0002070950319655017,0.0002076597324980065,0.0002068210967380341,0.0002084986472376408,0.00020516322906706733,0.00021100832070606375,0.00020736896719296928,0.00020961413600173876,0.00021325669490643084,0.00021157940686497226,0.00021240583341385319,0.00021185052404545097,0.0002107399053086465,0.00021324977060337993,0.00020485055690009488,0.00022560473433218614,0.00021381495850566232,0.00021438061819625646,0.00021380655851618247,0.00020596211277896834,0.00021577829074487449,0.0002076597324980065,0.00020317328573891044
Exceptions - TryCatch,0.00033365005911408657,0.0003135837210337308,0.0003029766194653922,0.0003046683079842328,0.0003017407527845715,0.0003192445901197658,0.0003208932888705079,0.00030421384922623795,0.00030331872522461274,0.00030253310972775044,0.0003150491452617055,0.00031187201949970387,0.0003141452112232149,0.000330408643214766,0.0003373808731155887,0.00030770754823239487,0.0003362587387973556,0.00032049085704948107,0.00031764943619851723,0.0003374660347638029,0.0003358358409760807,0.00031075223189006945,0.0003143620151738937,0.0003328414751916914,0.00031243044478640697,0.0003111873388860931,0.0003137544791899756,0.0003140184501299878,0.0003155525907144498,0.00031289904042012005,0.00032618811677266667,0.0003324132314641527,0.0003428866418837936,0.0003297593570913868,0.00030163453034262193,0.00030217771860502194,0.00030163453034262193,0.00030107096199037713,0.000302758333852524,0.00030947251859857303,0.00030700469765372005,0.00030150918382934713,0.0003041054232133806,0.000315898591362163,0.0003160349938813553,0.0003154784048998106,0.0003221693720075003,0.00030320197510566436,0.0003092722723444045,0.0003041054232133806,0.00031037272506223747,0.000310411120768346,0.0003128556840439815,0.00030230557490400705,0.00033003689340987047,0.0003453086464177861,0.00030477896789380895,0.00032651368712936644,0.00031075223189006945,0.00031298775499827015,0.00031097098811544064,0.0003129858993440121,0.00031573640781075744,0.00034041372875960173,0.0003029766194653922,0.0003087253240258868,0.00030320540552714547,0.0003342366256909633,0.0003348300223719415,0.000335059322860733,0.00031075223189006945,0.00031264418995436425,0.00030960408267317495,0.00030724910765206624,0.0003093877874031756,0.0003106514129122725,0.0003007376998112391,0.00030928837164090735,0.00030219696182805293,0.0003019700526233145,0.00030230557490400705,0.00030579082485297153,0.0003009634857812368,0.0003048920641530761,0.0003044421955535948,0.0003056804950539479,0.0003084882272243925,0.0003039935166044228,0.000306445258832178,0.00030534309936404284,0.00030748401878903447,0.0003061294636401841,0.00029994071249765203,0.00034109917713783644,0.0003094038412215481,0.00030960408267317495,0.00031131271447600706,0.0003024215615123099,0.00030928837164090735,0.00029860615982802953,0.00029860615982802953
Exceptions - TryCatchFilter,0.0002899404686747382,0.0002930329658692399,0.0002822195857895019,0.0002807942990179062,0.00027943607812143465,0.0002894917718887109,0.0002768626069491728,0.00028115172556960927,0.00027822082784564433,0.0002817788472380347,0.0002917507109349343,0.000287728817682842,0.0002900059668654226,0.0002899325104401781,0.00028919794618773275,0.00030052988612215987,0.0002893448590382218,0.0002917507109349343,0.0002903732489916453,0.00028933705458800623,0.0002889041204867546,0.00029069473628315324,0.0002912547260945797,0.00029258040530419084,0.000287728817682842,0.00028919794618773275,0.00028828107993622516,0.00028933705458800623,0.00028941248134884773,0.0002908455898048363,0.00027950756343177527,0.00028883066406151006,0.00029367878812764937,0.0002863331456031959,0.00027478953294929516,0.00027701092903695984,0.00027915013688007225,0.00027679112163883217,0.00027822082784564433,0.00027714854819053524,0.0002762192391561073,0.0002965780236287905,0.0002795016980554542,0.0002940889405210209,0.00029273125882587383,0.0002885368383605319,0.00027800637191462255,0.00027907865156973164,0.00027936459281109404,0.0002800794459145001,0.000284423278546838,0.0002891107743054817,0.00029001589543557976,0.0002786202209525198,0.0002796505340524565,0.0003036681391478918,0.0002819257600885238,0.00030176822714146314,0.0002874349919818639,0.0002913281825198242,0.000288683751211021,0.0002876553612575975,0.0002891862010663232,0.0002876553612575975,0.00029624976301120804,0.00028412945284585987,0.0002766368974709173,0.0002773630041215571,0.00028030971873314403,0.00028179509336267474,0.00028163193438754565,0.0002869942534303967,0.00028479056067306065,0.0002833948885934145,0.0002835107408108493,0.00028108024025926866,0.00027950756343177527,0.0002848640170983052,0.0002787927103283692,0.00028100875494892804,0.0002797220193627971,0.0002815091521213123,0.0002770770628801946,0.00028243995506523555,0.00027936459281109404,0.00028108024025926866,0.00028831646908479834,0.00028529787356936447,0.0002849374735235497,0.0002808657843282468,0.000282366498639991,0.00028625968917795133,0.0002757188419837231,0.00028779985943128573,0.00028603931990221776,0.0002876553612575975,0.0002864066020284404,0.0002757554203679829,0.00028714116628088574,0.0002761477538457667,0.00027582920110882225
Exceptions - TryCatchFilterInline,0.00022287731558141944,0.0002247226128902436,0.00021882704647423643,0.00021679396420655359,0.00021974543610558963,0.00022305031220412171,0.00022180589762001103,0.00022041369389405062,0.00020899762334117533,0.00021885442572097498,0.00022328097436772473,0.0002229349811223202,0.00022379996423583154,0.0002229349811223202,0.0002229349811223202,0.00021829026712883766,0.00022240557544356165,0.0002239729608585338,0.00022379996423583154,0.00022305031220412171,0.00022206999800880887,0.00022306163908793794,0.00022379996423583154,0.0002078528909683058,0.00020719228845641398,0.00022247365679511417,0.00022247365679511417,0.00022305031220412171,0.0002229349811223202,0.00022431412422720175,0.00021884072771836656,0.00022068602502719074,0.00022550696721697683,0.00021991250055270487,0.00021801910348539873,0.00021907717831712864,0.0002192999309132823,0.0002175144202776492,0.00021913286646616705,0.00021835323237962923,0.00021696102865366882,0.00020102207558003317,0.00022119332798058844,0.00022443340852617926,0.0002238966291807805,0.00021987870745458017,0.00022058075834116588,0.000218186167932514,0.00021884072771836656,0.00021673827605751516,0.00022160867368160284,0.00022299264666322095,0.00021964804529097715,0.00021840892052866766,0.00021957837165847437,0.00021863167312482132,0.00022005170407728242,0.0002374140367706466,0.00022045536286358772,0.00020828793373352836,0.0002066732985883072,0.00022080135610899225,0.00022039769732268698,0.00022235832571331266,0.0002318290350627847,0.00021820640676845828,0.0002186677310956643,0.00021478919084117062,0.0002210819516825116,0.00021918855461520548,0.00020419368032957471,0.00020534699114758983,0.0002051163289839868,0.00020430901141137622,0.0002032617439902185,0.00020070008913445134,0.00020070008913445134,0.0002040783492477732,0.000200254583942144,0.00020142403507195076,0.00019869531576906837,0.00020546232222939134,0.00019713604759599273,0.00020171406207084223,0.00019897375651426046,0.0002018870586935445,0.00020376293733156425,0.00020342880843733372,0.00020373235600236868,0.0002015354113700276,0.00020164678766810442,0.00020332008760716054,0.00019808274612964578,0.00022172400476340435,0.00020569298439299436,0.00020557765331119285,0.00020409706622579474,0.00019758155278830006,0.00020534699114758983,0.0001987510039181068,0.00019743784118585593
Exceptions - TryCatchFilterThrow,0.06442870584788402,0.06529176422450046,0.06559065738627633,0.06570025186046247,0.06506047323924495,0.06683901885364778,0.06482597111680553,0.06437489773926192,0.06552029822248488,0.06567638955948762,0.06577496333519026,0.06574579658488536,0.06641018018842038,0.06635606220453133,0.06619591981307237,0.06065843621399177,0.06566452545275579,0.06542926596542245,0.06569999374014784,0.06517583122018188,0.06649430579944746,0.06693280944825966,0.06583429215889543,0.06580836276632107,0.06610226540170804,0.06564455569461827,0.0648247147407068,0.06615761549312667,0.06456696471438819,0.0641569608555764,0.06419510985636119,0.06371373198887734,0.06405948340397269,0.06496920662440014,0.06814493071720258,0.06340093183895221,0.0636238596491228,0.060994725523735145,0.061800580832526625,0.06115775275950343,0.06195930303399537,0.06108567403363564,0.06159182163114496,0.06260432199051921,0.06308966872480823,0.061745189117451894,0.06216136778300919,0.06204167151670353,0.06161833747583541,0.06172969207035548,0.0619282312548455,0.06339470591527226,0.06260988583001358,0.061575252812556956,0.06128408420983036,0.06079322726224594,0.060540978846269744,0.05781588030985447,0.06754698108109662,0.07121480270700918,0.06620610247553253,0.06750969966949275,0.06749393629372478,0.06646870717222476,0.061793961120146935,0.06657445616762497,0.06593762979568381,0.055309327402827506,0.06547298026102902,0.06620312321896729,0.06514733616886316,0.06687850681323715,0.06837488297909226,0.06714992745353299,0.06777221166580295,0.0667044206479956,0.06670136525603555,0.06833263965963744,0.0668028705833877,0.06536544426613439,0.06624035230831542,0.06851233499806135,0.06572487157339638,0.0661132539867933,0.06482821794494832,0.06623747640689061,0.06670708480373372,0.06711701895837874,0.05652957213539037,0.06755125271642272,0.06681522131396395,0.06581491084425037,0.06632175778041435,0.06659009348785115,0.06635466012213914,0.055846219636455786,0.05597018869919129,0.06642161199550226,0.06671433883470153,0.056534024517198155,0.06658170117675298
Exceptions - TryCatchFilterThrowApplies,0.055739189018484986,0.05641592920353982,0.056562109239896775,0.05653612355689573,0.05633481037542372,0.057359400107123724,0.056332193163228454,0.056314908762516935,0.05672791590970842,0.05660838343708173,0.05654614627397771,0.05655810093314748,0.0571631827809752,0.05706818036046437,0.05713873187843915,0.05085438598261958,0.056467135276540084,0.05671429178891865,0.05642511563613164,0.056244351108511885,0.05703556108739897,0.057849062284927734,0.056532309116346866,0.05644555894519957,0.05663345848621896,0.0562496677122654,0.056404305379595225,0.05715248507670254,0.05610017473565294,0.05620685472600609,0.0562647378321808,0.055602212960727294,0.05596050713387261,0.056247457107681254,0.05864978902953587,0.05511778041897262,0.05550886187659561,0.05105380020534816,0.05206290849673203,0.05148902900890473,0.052257892906103574,0.05133849321877441,0.05198853201648778,0.05294723294723295,0.052897010616454215,0.05200306200561368,0.052303032163652924,0.05217800222860589,0.051769328250723966,0.0519936334326409,0.05216302542481155,0.05326103795507359,0.0528522195360321,0.05182830536622143,0.051663538471711457,0.05109381956530538,0.05098905319761859,0.04713341754931494,0.056326457056840584,0.059836512261580384,0.055631672691630746,0.05635162736412106,0.05679773426603209,0.05562842739067908,0.05217769144259278,0.05579455778722057,0.054881528995941876,0.04485604306634661,0.05472116470735891,0.05536596010958558,0.05395444446751521,0.05546430827542641,0.05705678485737137,0.05593208699372956,0.05647447262535433,0.05551371251902688,0.05576629858447513,0.057111286672075844,0.0556836103360427,0.05476686160251917,0.055308722467886866,0.05740625802585395,0.054880539640309624,0.054972861962740205,0.053958087474590986,0.05553274373552327,0.055848689874454,0.056254669344198885,0.04576395233698954,0.05657520784084571,0.05609890342520852,0.054970913474136573,0.055274374701081104,0.055775147366921206,0.05538429165132306,0.04528334230111756,0.045603632249101245,0.05563051429896592,0.05605320663072291,0.04572254445912058,0.0554891501808742
Exceptions - TryCatchThrow,0.04444883166697221,0.04522119992605338,0.045107501625217684,0.044722398042568466,0.04438101765570207,0.04591521650669028,0.04485846113117637,0.0448622996292138,0.04522486584033813,0.04498640364590736,0.044814558009877034,0.04515635976987487,0.04555487226425258,0.04510015934441156,0.04521782102942295,0.04179071813833886,0.04494318154904292,0.04476490982778004,0.04531906727256358,0.04472387377625343,0.04571960742173508,0.045890528975934756,0.04507899489483938,0.04508532924903622,0.04523808393354826,0.0450063259049361,0.044860184340078595,0.04565137474517443,0.04457233130218912,0.044712020681958384,0.04476946359189909,0.04435018440142266,0.04426346272797136,0.044683127300490615,0.04723342897507974,0.043724685034048485,0.04429249494807087,0.041985884331974185,0.04271618840165031,0.042463479568330104,0.042970431787564406,0.042363735723765485,0.04214469893699363,0.04305182163715584,0.04307424212228932,0.04287444638613815,0.043122673132826736,0.04252732781405115,0.042062272469494906,0.042325297388126515,0.04301638189837293,0.04391557939612565,0.04295506403224985,0.04257886253741653,0.04241443809716394,0.04216550062082205,0.042053615155412546,0.0375696829292404,0.04596741295323111,0.04885172698874747,0.044927309528211105,0.04578450466314797,0.04632429413350796,0.044941468589014835,0.04233683920451936,0.04557976100106466,0.04444643387220649,0.035446939674152356,0.0447612245959713,0.044885394961166884,0.04361822737091589,0.04485281928623866,0.045934583247443685,0.045062798262067,0.045646386287921156,0.04535709180999571,0.04512513653416916,0.04663457821077863,0.04496367935480508,0.04424321071240502,0.04487212888006783,0.046318976989989775,0.04484844465707614,0.0443673621355151,0.04386994775271176,0.045749601771816445,0.045805583617812805,0.046383359987668356,0.036564262474032265,0.046577286152776974,0.04633873887754709,0.044654619630656193,0.04497056006978354,0.04549508941134944,0.04518650021179685,0.035547618155553615,0.03603199302092464,0.044954789301082404,0.045326831312563695,0.03592282624175861,0.04500666536996362
Json - large deserialize,98.10666666666667,99.52702702702703,99.9041095890411,99.1891891891892,100.41095890410959,99.93055555555556,99.52702702702703,98.85135135135135,100.08333333333333,99.33783783783784,101.08333333333333,100.68493150684931,100.76388888888889,100.82191780821918,100.53424657534246,71.6,100.52777777777777,102.77464788732394,101.06849315068493,100.33333333333333,99.5,100.04109589041096,101.23287671232876,99.78378378378379,100.46575342465754,97.94666666666667,97.77333333333333,100.58904109589041,99.87837837837837,100.14864864864865,98.94594594594595,97.62666666666667,100.13698630136986,99.56756756756756,101.72857142857143,100.10958904109589,100.06944444444444,73.3013698630137,74.22222222222223,73.76388888888889,73.83333333333333,72.84931506849315,74.58333333333333,75.16901408450704,74.29166666666667,74.16666666666667,72.98630136986301,73.08219178082192,73.31506849315069,72.94520547945206,75.12676056338029,73.41095890410959,74.76388888888889,71.41333333333333,72,72.66216216216216,71.24,77.01449275362319,76.18571428571428,81.74242424242425,78.04347826086956,76.65714285714286,79.16176470588235,76.3,72.5945945945946,77.65217391304348,65.03658536585365,64.04819277108433,64.90243902439025,64.01190476190476,66.65,65.45679012345678,66.25,67.39240506329114,66.88607594936708,62.72941176470588,63.32142857142857,64.8048780487805,62.406976744186046,63.05952380952381,63.29761904761905,64.84146341463415,62.4,63.72289156626506,62.61176470588235,62.752941176470586,63.523809523809526,62.694117647058825,63.21176470588235,63.32142857142857,63.57142857142857,62.24418604651163,61.883720930232556,63,61.793103448275865,62.151162790697676,63.023529411764706,63,62.28235294117647,61.895348837209305,61.96511627906977
Json - large serialize,50.24074074074074,49.8348623853211,50.333333333333336,51.22641509433962,51.205607476635514,51.904761904761905,51.819047619047616,50.757009345794394,52.31730769230769,51.72380952380952,52.44230769230769,51.61904761904762,53.12621359223301,52.17142857142857,51.819047619047616,49.36190476190476,51.97142857142857,52.699029126213595,51.733333333333334,50.86915887850467,51.29245283018868,51.18691588785047,52.80582524271845,51.2803738317757,50.74766355140187,50.822429906542055,50.78504672897196,52.10476190476191,51.80952380952381,50.50925925925926,51,50.51401869158879,55.01010101010101,51.885714285714286,52.45631067961165,51.22429906542056,50.71028037383178,48.235849056603776,50.18446601941748,47.822429906542055,49,49.66019417475728,49.54368932038835,50.6078431372549,50.396039603960396,49.49038461538461,49.23809523809524,49.31730769230769,49.59615384615385,51.07920792079208,50.851485148514854,49.56310679611651,49.349514563106794,48.299065420560744,48.91428571428571,47.48148148148148,46.41818181818182,50.96,51.39,54.829787234042556,51.36,51.62626262626262,51.80808080808081,51.92929292929293,48.009433962264154,50.22330097087379,39.5968992248062,39.63846153846154,39,38.68181818181818,41.1869918699187,40.32,41.47540983606557,42.15573770491803,41.900826446280995,39.091603053435115,38.416666666666664,39.72093023255814,38.26315789473684,37.708955223880594,38.38059701492537,39.43846153846154,37.954887218045116,38.628787878787875,38.628787878787875,38.149253731343286,39.06870229007634,38.17293233082707,39.646153846153844,39.10687022900763,38.82575757575758,39.09230769230769,38.31578947368421,38.583333333333336,38.00751879699248,38.61654135338346,38.30827067669173,37.213235294117645,36.70503597122302,36.73913043478261,37.44444444444444
