Task - Measurement,5/24/2022,5/26/2022,5/26/2022,5/28/2022,5/29/2022,5/29/2022,5/30/2022,6/22/2022,6/23/2022,6/24/2022,6/25/2022,6/26/2022,6/27/2022,6/28/2022,6/29/2022,6/30/2022,7/1/2022,7/2/2022,7/3/2022,7/4/2022,7/5/2022,7/6/2022,7/7/2022,7/8/2022,7/9/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/12/2022,7/13/2022,7/14/2022,7/15/2022,7/16/2022,7/17/2022,7/18/2022,7/19/2022,7/21/2022,7/21/2022,7/22/2022,7/23/2022,7/24/2022,7/25/2022,7/26/2022,7/27/2022,7/28/2022,7/29/2022,7/30/2022,7/31/2022,8/2/2022,8/2/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/17/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022,9/5/2022,9/6/2022,9/6/2022,9/7/2022,9/8/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/10/2022,9/11/2022,9/12/2022,9/14/2022,9/14/2022,9/15/2022,9/16/2022,9/17/2022,9/18/2022,9/19/2022,9/20/2022,9/20/2022,9/21/2022,9/21/2022,9/22/2022,9/22/2022,9/24/2022,9/24/2022,9/25/2022,9/27/2022,9/27/2022
Exceptions - TryCatchFilterThrowApplies,0.052855069330780394,0.05178229323767986,0.041144585678641134,0.04106104486985438,0.04092150093639297,0.04191176134519843,0.04110103363264198,0.041551888722214644,0.05323826500297089,0.0522585363109636,0.04128789940667356,0.053201068057625436,0.05209147821643031,0.041488132601912246,0.052061136576167774,0.050956896638970135,0.0416009193976486,0.05113832006643576,0.0524359546183936,0.05170130399348003,0.05212594077225131,0.051926178470081456,0.04053004279318722,0.041646727464143614,0.05143719328192154,0.04186069892743384,0.053202495370322476,0.040327173420746994,0.05163664496689045,0.05106236454598854,0.05274620042011615,0.03988738728689918,0.040293171414892144,0.040919110340217175,0.047228545302437794,0.05097761477172126,0.0518312272435211,0.04190639838041139,0.0519552815840411,0.05160316056011471,0.05179085833736967,0.05222593538415873,0.05140671198219892,0.0522205104845355,0.05149708511860289,0.03977674187111998,0.05193678592022208,0.04086098152977163,0.04169573603644273,0.05142714910520621,0.052102016934688515,0.05340873227340221,0.05321010919792447,0.05210000664801812,0.05122372573952956,0.051806497988814856,0.05116392098095402,0.041280615624744776,0.051197169175238394,0.039762463772618536,0.05135207850025128,0.05097793265996672,0.05311667389553256,0.04210395948772522,0.04059544784437812,0.04050213488140296,0.0395595829679431,0.05104210974053594,0.04056304395638923,0.04080097306063609,0.04018977012059614,0.041043983124805,0.04108833449376532,0.05210543808963772,0.05082375981748067,0.05029904005628989,0.04088126853629734,0.05186099661265967,0.039593958110868396,0.03939104857301852,0.041741880349692215,0.05113760138609548,0.04151606471407631,0.052893728366573266,0.05417533107146766,0.041697813918719344,0.04215836906918614,0.040412833744671306,0.05168137626873501,0.04255505430550244,0.05103356885991311,0.0408529106519483,0.053219017121607315,0.04014469776477681,0.040100944681421266,0.051581689238001244,0.051827730128881346,0.04121081982214612,0.054800620246002976,0.053245994530123096,0.051022370685292036,0.03991735095562957,0.05121662955316699,0.051431620131602344,0.041396424854217136,0.05273087105148174,0.052020256217647026,0.051153511170525204,0.04188989047558099,0.05204075376062786,0.05314743093209398,0.04190024534327499,0.0403360892893933,0.052262401768172886,0.05364272750842624,0.05176148032635672,0.04189068100358423,0.051431620131602344,0.04152349918764307,0.04101324174085958,0.041360465169059536,0.05125161080839751
Exceptions - TryCatchThrow,0.03376453329777045,0.03312412552468519,0.03327527251127771,0.03340359329519221,0.03374602738175143,0.033861563458522925,0.03361073479130379,0.03341731865800292,0.03422256283988162,0.03401283150422773,0.03427735012068628,0.044619571379975055,0.03425646463822498,0.03427960167723444,0.033507145616067976,0.03305441837244134,0.03322369607108661,0.033072344505253065,0.033482789709244294,0.033362941051167765,0.044030562169218995,0.03394940252784484,0.03343685133634769,0.03436227881763322,0.03278323723539954,0.03369693741247876,0.042732910070513,0.032578285370087105,0.033016460380247546,0.033006255121005613,0.03322745466066687,0.03292079405178391,0.0331101740642299,0.03280527238955863,0.0395419637594778,0.03333520760203385,0.0328331475879637,0.03387997180382593,0.03337335512446241,0.043066481853203095,0.032761242322824485,0.03315991676004482,0.03295265001875484,0.03297054163324114,0.03306406462449012,0.0330523478371826,0.04212637913741224,0.03313997679721566,0.033741586849598756,0.042967645654803564,0.04304881212705237,0.03424157223131322,0.03426655298873691,0.03316360256559206,0.03422344491302056,0.03327177087548225,0.03330737987831308,0.033345375722543355,0.032880885542937346,0.03307420212234457,0.03236842935073944,0.03313794138241472,0.034375613266173874,0.033683166080474974,0.033361184532943414,0.03276319915531757,0.042739305936579194,0.03300851549468879,0.03368830843661534,0.03327376325300722,0.03343897808809807,0.03366645947189551,0.03382974588212429,0.03320965195579526,0.032457226986872256,0.032143656694434954,0.0332659069515932,0.04333656138259833,0.03239946560842378,0.03183965484284973,0.03374680405042431,0.032307261843303084,0.033922860899631514,0.03422344434260108,0.04456760025702083,0.034069292926008424,0.033833429194040976,0.03261381957621445,0.03530966846106054,0.036725175120335275,0.04468121507052428,0.035199261501613385,0.03627377133813486,0.03471740781090093,0.032564536522142376,0.04277983427839935,0.03311432850723914,0.03362996939426486,0.034685215847881375,0.04423891556057611,0.04302217193101242,0.03254440212528407,0.03348943782284485,0.03294469357249626,0.03374719751357739,0.03389638317087098,0.03349316942088918,0.03288842710997442,0.034396234138354485,0.032671575332960626,0.03381660095035891,0.03377211606510969,0.03303839046604166,0.04406411888200566,0.03414373780217004,0.04204423054887132,0.033445125384033846,0.033315546853999754,0.03384153009891205,0.033836001862235086,0.034192630982793674,0.033118012919224844
JSInterop - JSExportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.70205479452055,16.833898305084745,17.8265306122449,20.40625,18.104895104895103,18.177700348432055,19.047970479704798,16.830618892508145,18.71119133574007,19.915384615384614,19.58490566037736,18.464285714285715,20.065891472868216,19.277153558052433,19.081180811808117,19.873563218390803,18.261484098939928,18.745454545454546,19.118081180811807,18.901459854014597,18.790613718411553,18.286219081272083,18.136363636363637,17.875432525951556,19.299625468164795,17.84083044982699,19.383458646616543,18.825454545454544,19.11439114391144,17.606164383561644,19.684410646387832,19.289473684210527,17.01644736842105,18.581227436823106,17.494915254237288,17.547619047619047,19.247191011235955,17.45578231292517,18.57913669064748,17.719723183391004,19.323420074349443,18.338078291814945
JSInterop - JSExportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,196.62857142857143,189.30555555555554,182.7027027027027,193.77142857142857,185.5,188.80555555555554,196.11428571428573,188.17241379310346,195,194.5,195.75,194.39285714285714,197.71428571428572,197.78571428571428,194.92857142857142,192.64285714285714,193.57142857142858,195.92857142857142,198.57142857142858,195.85714285714286,183.26666666666668,196.28571428571428,192.85714285714286,196.03571428571428,196.17857142857142,198.5,194.5,193.5,197.85714285714286,194.60714285714286,196.78571428571428,195.96428571428572,190.6206896551724,192.28571428571428,195.5,192.35714285714286,193.85714285714286,190.24137931034483,193.89285714285714,194.39285714285714,194.92857142857142,193.89285714285714
JSInterop - JSImportFail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1761.0833333333333,1704.6666666666667,1714.0833333333333,1687.4166666666667,1669.8333333333333,1709.8333333333333,1707.25,1643.75,1709,1741,1691.6666666666667,1688,1679.3333333333333,1671,1684,1729.6666666666667,1683.6666666666667,1743.6666666666667,1725,1742.3333333333333,1715.6666666666667,1684,1686.6666666666667,1708.3333333333333,1754.6666666666667,1707.6666666666667,1668.5,1692,1692,1659,1693.6666666666667,1699,1641.25,1685,1733.6666666666667,1700.6666666666667,1709,1706,1685,1760.6666666666667,1725.3333333333333,1662.25
JSInterop - JSImportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.463350785340314,4.512773722627737,4.368600682593857,4.462478184991274,4.510948905109489,4.338568935427574,4.448805460750854,4.469458987783595,4.454624781849913,4.685061845861084,5.082828282828283,5.048484848484849,5.223480947476828,5.073737373737374,4.539696699375558,4.697110904007456,4.748543689320388,4.583029197080292,5.787631271878646,4.715750232991613,4.4275741710296685,4.696167883211679,5.000970873786407,4.5423728813559325,4.594890510948905,4.553077609277431,4.68685927306617,5.084449021627188,4.614051094890511,4.695255474452555,4.594594594594595,4.814462416745957,4.506690454950936,5.055555555555555,4.446030330062444,4.525547445255475,4.981188118811882,4.492700729927007,4.72972972972973,4.497769848349688,4.658900279589934,5.442780748663101
JSInterop - JSImportManyArgs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,178.59459459459458,142.55555555555554,140.55555555555554,136.29787234042553,141.75555555555556,141.37777777777777,144.88636363636363,183.96666666666667,145.7027027027027,158.5,194.57142857142858,191.93103448275863,197.53571428571428,195.67857142857142,156.54285714285714,195.57142857142858,154.82857142857142,194.75,198.53571428571428,195.10714285714286,146.78378378378378,156.17142857142858,156.17142857142858,157.94117647058823,155.9142857142857,157.8235294117647,158.88235294117646,156.54285714285714,156.28571428571428,155.37142857142857,158.91176470588235,198.78571428571428,157.1764705882353,160.35294117647058,185.8,197.39285714285714,157.58823529411765,196.17857142857142,197.42857142857142,196.60714285714286,193.78571428571428,200.07142857142858
JSInterop - JSImportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,136.85106382978722,135.51063829787233,134.04255319148936,134.93617021276594,136.25531914893617,130.5,139.15217391304347,135.475,136.825,137.84615384615384,136.325,136,137.51282051282053,132.17073170731706,132.4878048780488,135.125,133.34146341463415,132,136.75,135.5,131.8780487804878,135.975,138.82051282051282,135.25,134.2,136.725,136.89743589743588,136.075,132.14634146341464,134.35,135.975,137.35,137.175,139.5897435897436,140.71794871794873,136.1,140.10256410256412,131.4878048780488,137.02564102564102,136.225,136.85,138.02564102564102
JSInterop - JSImportTask,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1425.2307692307693,1339.923076923077,1383.6923076923076,1335.2307692307693,1358.7692307692307,1425.5384615384614,1373.923076923077,1326.25,1341.5,1368.5,1304.75,1345.75,1366.5,1324,1322.5,1314,1325.25,1338.75,1385.75,1343,1308.5,1316.5,1315.75,1315,1376.25,1366.5,1311.5,1390,1336,1309.75,1358.25,1349,1275,1312.75,1366.5,1322.75,1329.5,1267.25,1318.5,1336.5,1333.25,1283.25
JSInterop - JSImportTaskFail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6481,6019,6078.5,5928.5,6169.1,6269.1,6225.5,5686,5839,5924,5732,5849,5902,5686,5573,5960,5810,6170,6229,5951,5813,5695,5700,5669,6460,5828,5731,5870,6136,5849,6179,6167,5709,6002,6574,6151,6148,5891,5976,6219,6062,5740
JSInterop - LegacyExportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.760416666666668,26.81025641025641,27.02051282051282,30.257142857142856,29.439560439560438,27.1340206185567,26.65829145728643,26.177083333333332,26.585106382978722,28.78857142857143,25.958333333333332,25.538071065989847,26.54054054054054,26.71578947368421,25.705583756345177,27.37704918032787,27.248648648648647,26.48421052631579,26.590425531914892,26.26595744680851,26.052083333333332,26.352631578947367,26.74054054054054,26.302083333333332,29.840236686390533,28.697142857142858,27.854748603351954,26.4468085106383,27.2896174863388,25.856410256410257,27.56353591160221,27.21311475409836,28.24590163934426,26.182291666666668,25.95263157894737,27.232432432432432,29.76608187134503,25.431472081218274,27.51912568306011,27.899441340782122,27.837988826815643,27.05851063829787
JSInterop - LegacyExportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,193.71428571428572,190.83333333333334,183.8918918918919,193.45714285714286,193.62857142857143,186,194.71428571428572,185.93103448275863,194.46428571428572,195.03571428571428,188.68965517241378,189.44827586206895,182.83333333333334,188.10344827586206,179.03333333333333,188.44827586206895,179.2,183.66666666666666,192.17857142857142,181.56666666666666,178.76666666666668,181.36666666666667,190.58620689655172,189.68965517241378,189.93103448275863,191.17241379310346,190.3448275862069,179.76666666666668,190.55172413793105,177.8709677419355,191.17241379310346,187.27586206896552,181.96666666666667,187.48275862068965,195.21428571428572,182.2,186.17241379310346,179.4,192.78571428571428,190.06896551724137,182.5,192.3793103448276
Json - large deserialize,65.1219512195122,66.24691358024691,63.226190476190474,64.52439024390245,62.72941176470588,62.27058823529412,62.811764705882354,54.103092783505154,52.294117647058826,52.693069306930695,52.29126213592233,53.90909090909091,53.198019801980195,53.97959183673469,54.63917525773196,53.21782178217822,53.05940594059406,51.98039215686274,54.42857142857143,52.03921568627451,51.689320388349515,52.445544554455445,52.254901960784316,52.16504854368932,52.245098039215684,51.94174757281554,54.183673469387756,51.94117647058823,50.320754716981135,52.470588235294116,52.1078431372549,52.99,53.08910891089109,53.75757575757576,49.34862385321101,48.88181818181818,52.84158415841584,53.95918367346939,51.95145631067961,52.0873786407767,52.71568627450981,52.127450980392155,52.76237623762376,52.450980392156865,52.44117647058823,52.64705882352941,51.90291262135922,50.66981132075472,52.89108910891089,52.78217821782178,53.07920792079208,54.78350515463917,53.81818181818182,54.98969072164948,47.876106194690266,48.42727272727273,48.477064220183486,49.174311926605505,47.36842105263158,49.56481481481482,46.97345132743363,49.638888888888886,50.70754716981132,50.32710280373832,50.018691588785046,49.64485981308411,50.31132075471698,49.07272727272727,48.252252252252255,48.75454545454546,49.24545454545454,48.944954128440365,50.923809523809524,49.04545454545455,48.944954128440365,50.0188679245283,49.49074074074074,47.839285714285715,50.4811320754717,49.77777777777778,52.23529411764706,50.028301886792455,52.07843137254902,50.41121495327103,67.11392405063292,51.333333333333336,52.116504854368934,50.4622641509434,49.48623853211009,50.867924528301884,49.629629629629626,47.892857142857146,51.904761904761905,51.01904761904762,48.27272727272727,51.06666666666667,50.79047619047619,51.66019417475728,53.67,51.36190476190476,49.96261682242991,50.094339622641506,50.467289719626166,49.30909090909091,52.93069306930693,48.57798165137615,48.88990825688074,52.1764705882353,50.04716981132076,51.22857142857143,51.88461538461539,51.095238095238095,49.916666666666664,53.49,52.38235294117647,49.38532110091743,51.48979591836735,49.26605504587156,50.20754716981132,49.81481481481482,50.06542056074766,50.786407766990294
Json - large serialize,40.256,40.054263565891475,39.58139534883721,40.699186991869915,37.61029411764706,38.9236641221374,39.15384615384615,31.7,31.06024096385542,30.24550898203593,29.935672514619885,30.14792899408284,30.55688622754491,30.734939759036145,31.53125,30.933734939759034,32.506410256410255,30.11242603550296,30.950617283950617,31.152439024390244,29.45086705202312,29.736842105263158,29.538011695906434,30.512048192771083,31.371951219512194,29.783625730994153,31.12962962962963,31.598765432098766,31.3109756097561,30.896341463414632,32.0503144654088,30.632530120481928,30.604790419161677,29.678362573099417,27.759562841530055,30.710843373493976,29.818713450292396,31.897435897435898,31.376543209876544,30.746987951807228,30.353293413173652,30.384615384615383,30.047337278106507,29.526315789473685,29.85207100591716,29.763313609467456,30.686746987951807,29.382857142857144,30.56024096385542,29.771929824561404,30.463414634146343,31.52201257861635,31.742138364779873,29.678362573099417,28.803468208092486,27.977900552486187,27.89071038251366,28.786127167630056,28.217877094972067,27.552486187845304,28.195530726256983,29.16568047337278,29.53846153846154,29.395209580838323,27.939890710382514,28.03314917127072,28.435754189944134,28.966101694915253,27.745945945945945,27.679558011049725,27.792349726775956,27.865921787709496,28.314285714285713,28.697142857142858,27.693989071038253,27.80110497237569,27.8268156424581,27.595628415300546,28.12849162011173,27.715846994535518,28.32,28.491525423728813,28.740112994350284,28.027624309392266,28.457142857142856,28.1864406779661,29.045714285714286,27.966480446927374,27.845303867403317,28.54237288135593,29.49700598802395,28.234285714285715,29.70414201183432,28.881656804733726,27.6775956284153,29.034285714285716,28.358381502890172,29.29824561403509,31.25625,29.374269005847953,29.274285714285714,27.24590163934426,29,28.765714285714285,28.88,29.36144578313253,28.36723163841808,28.959537572254334,30.626506024096386,29.748538011695906,28.554285714285715,28.925714285714285,28.393063583815028,30.4375,29.02285714285714,29.562130177514792,28.86857142857143,28.457142857142856,29.403508771929825,29.349112426035504,28.884393063583815,28.318435754189945
