Task - Measurement,5/24/2022,5/26/2022,5/26/2022,5/28/2022,5/29/2022,5/29/2022,5/30/2022,6/22/2022,6/23/2022,6/24/2022,6/25/2022,6/26/2022,6/27/2022,6/28/2022,6/29/2022,6/30/2022,7/1/2022,7/2/2022,7/3/2022,7/4/2022,7/5/2022,7/6/2022,7/7/2022,7/8/2022,7/9/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/12/2022,7/13/2022,7/14/2022,7/15/2022,7/16/2022,7/17/2022,7/18/2022,7/19/2022,7/21/2022,7/21/2022,7/22/2022,7/23/2022,7/24/2022,7/25/2022,7/26/2022,7/27/2022,7/28/2022,7/29/2022,7/30/2022,7/31/2022,8/2/2022,8/2/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/17/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022,9/5/2022,9/6/2022,9/6/2022,9/7/2022,9/8/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/10/2022,9/11/2022,9/12/2022,9/14/2022,9/14/2022,9/15/2022,9/16/2022,9/17/2022,9/18/2022,9/19/2022,9/20/2022,9/20/2022,9/21/2022,9/21/2022,9/22/2022,9/22/2022,9/24/2022,9/24/2022,9/25/2022,9/27/2022,9/27/2022
Vector - Dot product int,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0014138708938028542,0.0013792709839433833,0.0014547592114167725,0.0014080174168204836,0.0014239233530633562,0.0014170635480116902,0.0015300025119444225,0.0013890860902077713,0.0014248865571087224,0.0013887831976257515,0.0014572290912324207,0.001417579446559447,0.0014206060606060606,0.001439098826390095,0.0013816490373639754,0.001447349571969828,0.0014547592114167725,0.0014419364817236987,0.0014162836427683882,0.0015198532415500981,0.001374887595248237,0.0014090453958717866,0.0013721368236816072,0.0014944800655642867,0.0013840270907845673,0.0013812187702373642,0.0013836084220889859
Vector - Dot product ulong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009977545715999447,0.0009784772921209823,0.0009626153857415798,0.000984039985443635,0.0009716891950421253,0.000949349004658262,0.0009910580386026456,0.0009691865517010895,0.0009561897971763622,0.000953035796909362,0.0009543331179585441,0.0010226967605389099,0.0009698060764470825,0.0009453255347115251,0.0009327584395283118,0.0009765810182990424,0.0009891881177750935,0.0009580464763941804,0.0009580464763941804,0.001029678747972578,0.0009406545784623043,0.0009585073648768252,0.0009333343093692124,0.0009862198366681534,0.0009388245111890313,0.0009419754201560619,0.0009660398392569967
Vector - Max double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0007195273187272914,0.0007063954227971164,0.0007086765276965595,0.0006996103034616355,0.0007123734850622755,0.0007041657126188377,0.0006944337516359997,0.0007503512106437484,0.0007393292560157079,0.0007206097467087535,0.0007025219649272579,0.0007366219202521298,0.0006929260185488663,0.0007257435374635962,0.0006743618017761653,0.0007164192093591389,0.0006935661539716862,0.0006936292818269128,0.0006951113956769703
Vector - Max float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009250827254776438,0.0009228812789535834,0.0009232794453110207,0.0009506197595229077,0.0009296741748226665,0.0009290716472772117,0.0009077133675433909,0.0009368303346036329,0.0009536596220516023,0.0009130278775476853,0.0009392315378326824,0.0009698060764470825,0.000908853203978036,0.0009156144972295395,0.000889935732784806,0.0009161678743983616,0.0008931208218859347,0.0009074393921766912,0.0009110190347493802
Vector - Min double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0007123734850622755,0.0007261023102561951,0.0007086765276965595,0.0006980992660891482,0.0007129109246285318,0.0007016955099114491,0.0006869396166607551,0.0007164192093591389,0.0007485195770310517,0.0007001700848899025,0.0007040040787773153,0.0007335138108839774,0.000694422619020894,0.000729258477433763,0.000673470212412505,0.0006962164984661481,0.0006749668128845327,0.0006959192194929218,0.0006980992660891482
Vector - Min float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009327584395283118,0.0009196728849777746,0.0009250827254776438,0.0009557220062577037,0.00092868928581089,0.0009223539057295747,0.0009077133675433909,0.0009309150434027618,0.0009617598348298168,0.0009199681411811031,0.0009392315378326824,0.0009599031556119986,0.0009074393921766912,0.0009156144972295395,0.000889935732784806,0.0009143244782728115,0.0008944269626450514,0.000908853203978036,0.0009128088560357248
Vector - Multiply 2 Vector128's,0.001659470039982845,0.0016370706008531214,0.001655853566736703,0.0016870217871782795,0.0016676487022997029,0.0017236577278197307,0.0016929867949914124,0.0016653377644716718,0.0016683734518443789,0.0016719971995677594,0.001645494004914476,0.0016611112905521455,0.0016925736067978075,0.0016430094367448466,0.00164620388153437,0.0016637292237236916,0.001683973875512114,0.0016753214728119877,0.0016495777194023105,0.0017473054710367697,0.00166537055027151,0.0016518828944935226,0.0016717594398505567,0.0016734466986571116,0.0016947720307615875,0.0016614883311699559,0.0016573292487035724,0.0017729722777870918,0.0017118393799618163,0.001637685362095641,0.0017213585591021358,0.0017061587658551895,0.0016736465680957436,0.0016501932777726637,0.0015089405471471996,0.0016749609560328157,0.0016997501078131396,0.001699507048255656,0.0009943971698665418,0.0009719532768676995,0.0009185224553912348,0.001001835674848561,0.000903319817671914,0.0009598163645116488,0.0009821744062784772,0.0009094121366535865,0.0010101014989867525,0.0009084583268903665,0.0010236585365853658,0.0010700080397406755,0.0010516256539469919,0.0010032533668412713,0.0009710749092718333,0.0010238954102091398,0.001054944695826407,0.0010648482282623066,0.0010510647973021915,0.000952986887190659,0.0010171194538191953,0.001024518386639179,0.0010101716068642746,0.0010422809252454226,0.0010292278413190762,0.0010209914288991635,0.0010694251060370708,0.000902143707381887,0.0009282298062752577,0.0010296803074931673,0.0009341642411371308,0.0009926776111268947,0.0008970674662183278,0.00097990643965739,0.0009101075446746343,0.0009869532792114498,0.0010425343366058033,0.0010656524398586708,0.0010082926829268293,0.0010369801769028323,0.0010238954102091398,0.0010129554578107293,0.0010321372854914196,0.0010369067975358973,0.0010232794883122372,0.0010620934014128394,0.0010381279251170047,0.0010559815232730118,0.0010563465299519514,0.0009814770043331908,0.0009784549292369492,0.000987422029284692,0.0009911069281447478,0.000959585805692405,0.0010036248974682744,0.0009689064013916252,0.0009768751526367425,0.0010112117623537011,0.0009996770274219098,0.0010365864351363832,0.0010395499729324725,0.0010375885578892037,0.0010209986691944828,0.0010551939987083312,0.0010100662939541137,0.0010415113879757411,0.001011975682033422,0.0010190501984517451,0.0010305940328210637,0.001028792552165433,0.0010179744074565154,0.0009939096599560142,0.0010305940328210637,0.0010483628954559095,0.0010054443948878055,0.0009961697367776828,0.001084,0.0009947911893196468,0.0010365169870326788,0.0009890630250817217,0.0009599031556119986,0.0010171017277090075,0.0010035219390658403,0.0010081569058748051
Vector - Sum double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000791670109908272,0.0007552110359802975,0.0008015866457317577,0.0007516845646717749,0.0007631942393204697,0.0007516845646717749,0.0007618796036937469,0.0007554366472143073,0.0007552110359802975,0.0007329278620371083,0.0007252290399568866,0.0007402365620402927,0.0007440345513040563,0.0007214169884290988,0.0007190699822927092,0.0007685315263201389,0.0007449414554430912,0.0007298483332050196,0.0007245768852346485,0.0008016146569442181,0.00072418948277952,0.000736051347963884,0.0007245535840309645,0.0007440345513040563,0.0007339633708365615,0.0007215260351915553,0.0007257435374635962
Vector - Sum uint,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0010452580853494958,0.0009986099654782634,0.0010031288518062007,0.0010253413985885803,0.0009942866181826399,0.0009821833062258168,0.0010215226224299637,0.0010219368024991,0.000997440030340381,0.0009779685928097805,0.0010031288518062007,0.00101515325696627,0.0010043381297161885,0.0009890335342368185,0.000998710966078666,0.0010132047862235324,0.0010761783439490445,0.0009936474826965013,0.0010316142343409476,0.0010775774762001216,0.0009811047880173398,0.0010132047862235324,0.0009765810182990424,0.0009939096599560142,0.0009986099654782634,0.0009829879066123827,0.0009829879066123827
WebSocket - PartialReceive_100KB,0.01,0.01,0.01,0.02,0.02,0.02,0,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.05,0.1,0.08,0.06,0.07,0.06,0.06,0.06,0.08,0.09,0.07,0.06,0.06,0.06,0.06,0.08,0.05,0.1,0.07,0.12,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.02,0.03,0.02,0.04,0.03,0.03,0.04,0.04,0.02,0.02,0.04,0.04,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.04,0.04,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.02,0.03,0.03,0.04,0.01,0.02,0.03,0.02,0.03,0.03,0.02,0.02,0.01,0.02,0.04,0.03,0.04,0.03,0.03,0.02
WebSocket - PartialReceive_10KB,0.00998003992015968,0.03592814371257485,0.011976047904191617,0.00998003992015968,0.015968063872255488,0.011976047904191617,0.007984031936127744,0.011976047904191617,0.011976047904191617,0.013972055888223553,0.011976047904191617,0.011976047904191617,0.023952095808383235,0.015968063872255488,0.00998003992015968,0.023952095808383235,0.00998003992015968,0.011976047904191617,0.011976047904191617,0.00998003992015968,0.023952095808383235,0.011976047904191617,0.021956087824351298,0.021956087824351298,0.033932135728542916,0.07984031936127745,0.06387225548902195,0.0658682634730539,0.06187624750499002,0.059880239520958084,0.06187624750499002,0.06187624750499002,0.07584830339321358,0.06387225548902195,0.04790419161676647,0.06786427145708583,0.08383233532934131,0.07984031936127745,0.0658682634730539,0.08383233532934131,0.06986027944111776,0.059880239520958084,0.07984031936127745,0.08982035928143713,0.06387225548902195,0.02594810379241517,0.03592814371257485,0.027944111776447105,0.027944111776447105,0.02594810379241517,0.03592814371257485,0.03592814371257485,0.029940119760479042,0.03792415169660679,0.02594810379241517,0.02594810379241517,0.02594810379241517,0.027944111776447105,0.029940119760479042,0.027944111776447105,0.05389221556886228,0.03992015968063872,0.031936127744510975,0.031936127744510975,0.043912175648702596,0.04590818363273453,0.03592814371257485,0.029940119760479042,0.043912175648702596,0.04590818363273453,0.02594810379241517,0.027944111776447105,0.027944111776447105,0.02594810379241517,0.03792415169660679,0.03592814371257485,0.03792415169660679,0.03592814371257485,0.05389221556886228,0.031936127744510975,0.027944111776447105,0.027944111776447105,0.027944111776447105,0.02594810379241517,0.027944111776447105,0.027944111776447105,0.029940119760479042,0.027944111776447105,0.02594810379241517,0.023952095808383235,0.023952095808383235,0.031936127744510975,0.027944111776447105,0.031936127744510975,0.023952095808383235,0.02594810379241517,0.02594810379241517,0.023952095808383235,0.027944111776447105,0.027944111776447105,0.023952095808383235,0.023952095808383235,0.02594810379241517,0.02594810379241517,0.029940119760479042,0.029940119760479042,0.02594810379241517,0.02594810379241517,0.029940119760479042,0.027944111776447105,0.023952095808383235,0.03992015968063872,0.029940119760479042,0.027944111776447105,0.023952095808383235,0.027944111776447105,0.02594810379241517,0.03592814371257485,0.029940119760479042,0.027944111776447105,0.027944111776447105,0.02594810379241517
WebSocket - PartialReceive_1B,0.005596612779060816,0.005550423402617398,0.005765973826020015,0.005742879137798306,0.005912240184757506,0.005665896843725943,0.005673595073133179,0.005458044649730562,0.005481139337952271,0.0056351039260969975,0.005519630484988452,0.005642802155504234,0.008837567359507314,0.01014626635873749,0.005719784449576598,0.008814472671285604,0.005373364126250962,0.005573518090839107,0.005673595073133179,0.005619707467282525,0.01611239414934565,0.009083910700538876,0.01573518090839107,0.016189376443418012,0.016066204772902232,0.06833718244803695,0.06759815242494226,0.0679445727482679,0.0676674364896074,0.06683602771362587,0.0684526558891455,0.06667436489607391,0.06804464973056197,0.066905311778291,0.05069284064665127,0.06594303310238644,0.06577367205542725,0.06948421862971517,0.06647421093148576,0.06719014626635873,0.06626635873749037,0.06649730561970747,0.053779830638953044,0.06688221709006928,0.06691301000769823,0.020053887605850654,0.019907621247113164,0.019715165511932257,0.019815242494226327,0.019638183217859893,0.019699769053117783,0.020246343341031564,0.020115473441108544,0.0199153194765204,0.019776751347190147,0.01953810623556582,0.0200846805234796,0.020200153964588144,0.0202540415704388,0.01980754426481909,0.02023094688221709,0.02031562740569669,0.019738260200153963,0.020638953040800614,0.019468822170900693,0.01928406466512702,0.02023094688221709,0.020346420323325634,0.02003849114703618,0.020369515011547344,0.020107775211701307,0.019730561970746727,0.02041570438799076,0.01980754426481909,0.020100076982294074,0.019699769053117783,0.0201693610469592,0.019969207082371054,0.019984603541185527,0.019869130100076984,0.021185527328714395,0.02064665127020785,0.021016166281755195,0.02109314857582756,0.02087759815242494,0.021732101616628176,0.02149345650500385,0.020623556581986145,0.02079291762894534,0.012956120092378754,0.021185527328714395,0.021154734411085452,0.021608929946112396,0.021208622016936105,0.02110854503464203,0.02107775211701309,0.021031562740569668,0.021655119322555812,0.022463433410315627,0.021963048498845266,0.02161662817551963,0.021439568899153195,0.02113933795227098,0.021354888375673595,0.021801385681293303,0.021462663587374902,0.021154734411085452,0.020969976905311778,0.02193225558121632,0.021393379522709775,0.02166281755196305,0.022132409545804466,0.021508852963818322,0.02137028483448807,0.01210161662817552,0.02149345650500385,0.021855273287143956,0.02104695919938414,0.02160123171670516,0.021585835257890686,0.021385681293302542,0.021585835257890686
WebSocket - PartialSend_1B,0.006302788844621514,0.00598804780876494,0.0061832669322709165,0.002888446215139442,0.0028247011952191236,0.00597211155378486,0.002912350597609562,0.0027649402390438247,0.0028127490039840638,0.005888446215139442,0.00300796812749004,0.00599601593625498,0.004940239043824702,0.00603187250996016,0.0027569721115537848,0.006258964143426295,0.00601195219123506,0.002908366533864542,0.005900398406374502,0.002796812749003984,0.011043824701195219,0.005800796812749004,0.011119521912350598,0.011474103585657371,0.01148207171314741,0.025047808764940237,0.032163346613545814,0.022760956175298806,0.03222709163346613,0.03202390438247012,0.023725099601593625,0.0318406374501992,0.02250996015936255,0.03190438247011952,0.022840637450199205,0.023593625498007968,0.022458167330677292,0.024780876494023905,0.03149800796812749,0.02235856573705179,0.032087649402390436,0.022505976095617528,0.02288844621513944,0.03186852589641434,0.03222310756972112,0.0070796812749003984,0.0070756972111553785,0.00701593625498008,0.007147410358565737,0.007091633466135458,0.00699203187250996,0.007191235059760956,0.007131474103585657,0.007310756972111553,0.006749003984063745,0.0068446215139442235,0.007219123505976095,0.007235059760956175,0.006936254980079682,0.00697609561752988,0.007115537848605578,0.006884462151394422,0.0073027888446215135,0.007533864541832669,0.007171314741035857,0.006776892430278884,0.00700796812749004,0.007239043824701195,0.007211155378486056,0.007099601593625498,0.007298804780876494,0.0072948207171314745,0.007043824701195219,0.0073067729083665335,0.013330677290836654,0.013749003984063745,0.0071792828685258965,0.006784860557768924,0.007139442231075697,0.007107569721115538,0.015059760956175299,0.007852589641434263,0.00793625498007968,0.007836653386454184,0.008247011952191236,0.007892430278884461,0.007916334661354581,0.007601593625498008,0.0074143426294820715,0.008960159362549801,0.008278884462151394,0.008880478087649402,0.00847410358565737,0.008290836653386454,0.008207171314741036,0.008888446215139442,0.00846613545816733,0.008872509960159362,0.008629482071713147,0.00854183266932271,0.008262948207171314,0.00845019920318725,0.00846215139442231,0.008601593625498009,0.008733067729083666,0.008788844621513945,0.008697211155378486,0.00850199203187251,0.008681274900398406,0.00853784860557769,0.008581673306772909,0.00847808764940239,0.00804382470119522,0.008127490039840637,0.007482071713147411,0.008310756972111553,0.008382470119521913,0.008091633466135457,0.008386454183266933,0.008187250996015936,0.008294820717131474,0.00803187250996016
WebSocket - PartialSend_1MB,1.5,1.5272727272727273,1.6454545454545455,1.5545454545454545,1.5909090909090908,1.5727272727272728,1.518181818181818,1.4636363636363636,1.509090909090909,1.5,1.509090909090909,1.518181818181818,1.518181818181818,1.509090909090909,1.4727272727272727,1.509090909090909,1.4727272727272727,1.5,1.490909090909091,1.5,1.5454545454545454,1.5636363636363637,1.5454545454545454,1.5454545454545454,1.3818181818181818,1.6818181818181819,1.6727272727272726,1.809090909090909,1.8727272727272728,1.9363636363636363,1.981818181818182,1.709090909090909,1.7727272727272727,1.8363636363636364,1.6,1.4,1.4,1.9727272727272727,1.3727272727272728,1.8727272727272728,1.3818181818181818,1.6727272727272726,1.5909090909090908,1.5727272727272728,1.5818181818181818,1.5636363636363637,1.5818181818181818,1.5818181818181818,1.5727272727272728,1.5909090909090908,1.5818181818181818,1.9363636363636363,1.9181818181818182,1.809090909090909,1.5818181818181818,1.6454545454545455,1.6181818181818182,1.5727272727272728,1.5818181818181818,1.5363636363636364,1.3818181818181818,1.9181818181818182,1.9181818181818182,1.9272727272727272,1.6,1.6636363636363636,1.3363636363636364,1.3545454545454545,1.3727272727272728,1.5909090909090908,1.3818181818181818,1.8636363636363635,1.9454545454545455,1.3545454545454545,1.3909090909090909,1.990909090909091,1.5909090909090908,1.7272727272727273,1.709090909090909,1.9272727272727272,1.9454545454545455,1.9090909090909092,1.9272727272727272,1.8272727272727274,1.790909090909091,1.9545454545454546,1.9272727272727272,1.9363636363636363,1.9181818181818182,1.8363636363636364,1.5727272727272728,1.518181818181818,1.6090909090909091,1.6363636363636365,1.5909090909090908,1.5818181818181818,1.5909090909090908,1.9272727272727272,1.9272727272727272,1.9181818181818182,1.6090909090909091,1.7272727272727273,1.8272727272727274,1.7454545454545454,1.9363636363636363,1.9181818181818182,1.809090909090909,1.8363636363636364,1.9363636363636363,1.8727272727272728,1.9,1.9272727272727272,1.9454545454545455,1.8272727272727274,1.9272727272727272,1.9090909090909092,1.9272727272727272,1.3454545454545455,1.9363636363636363,1.9181818181818182,1.9363636363636363,1.4090909090909092
WebSocket - PartialSend_64KB,0.128,0.11775,0.1215,0.11775,0.11475,0.13425,0.11575,0.10725,0.10775,0.112,0.10975,0.114,0.112,0.11175,0.12375,0.12975,0.1135,0.10775,0.12,0.1135,0.11975,0.13375,0.1225,0.12675,0.11525,0.157,0.16025,0.15225,0.15525,0.184,0.15625,0.17575,0.156,0.1565,0.1365,0.124,0.126,0.1575,0.13775,0.155,0.1235,0.1505,0.13725,0.13725,0.13775,0.12525,0.113,0.11175,0.121,0.1135,0.12375,0.14325,0.1465,0.14225,0.11175,0.15875,0.13325,0.11275,0.121,0.11125,0.1035,0.1325,0.155,0.1475,0.12725,0.12275,0.09975,0.10075,0.10075,0.112,0.101,0.14675,0.14975,0.1025,0.11275,0.12975,0.13075,0.1465,0.12425,0.155,0.171,0.1605,0.16775,0.158,0.15375,0.169,0.1695,0.1495,0.1345,0.15025,0.1415,0.118,0.1285,0.147,0.1525,0.131,0.1365,0.161,0.16125,0.16125,0.13675,0.15525,0.153,0.14825,0.168,0.1505,0.1555,0.158,0.16275,0.1585,0.15525,0.161,0.16125,0.149,0.159,0.1595,0.167,0.1265,0.1615,0.16075,0.16175,0.11925
