Task - Measurement,7/9/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/12/2022,7/18/2022,7/21/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/17/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022,9/5/2022,9/6/2022,9/6/2022,9/7/2022,9/8/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/10/2022,9/11/2022,9/12/2022,9/14/2022,9/14/2022,9/15/2022,9/16/2022,9/17/2022,9/18/2022,9/19/2022,9/20/2022,9/20/2022,9/21/2022,9/22/2022,9/22/2022,9/24/2022,9/24/2022,9/25/2022,9/27/2022,9/27/2022,9/28/2022,9/29/2022,9/30/2022,10/1/2022,10/2/2022,10/3/2022,10/5/2022,10/5/2022,10/6/2022,10/7/2022,10/8/2022,10/10/2022,10/11/2022,10/12/2022,10/14/2022,10/15/2022,10/15/2022,10/16/2022,10/17/2022
AppStart - Page show,116.78571428571429,135.29268292682926,129.16216216216216,125.79591836734694,121.95121951219512,122.87234042553192,123.81818181818181,151.58823529411765,127.75510204081633,133.28571428571428,130.075,130.64444444444445,136.77272727272728,137,117.41304347826087,119.28,113.66666666666667,117.68085106382979,119.28888888888889,126.77777777777777,116.8780487804878,120.62790697674419,111.69565217391305,114.20833333333333,117.77551020408163,123,116.17391304347827,125.75555555555556,121.13333333333334,116.74418604651163,115.52083333333333,123.95652173913044,126,122.71739130434783,123.61702127659575,124.41176470588235,116.71739130434783,123.69767441860465,122.44897959183673,117.35897435897436,121.19565217391305,125.29268292682927,125.6842105263158,119.53488372093024,199.3846153846154,199.22222222222223,205.40740740740742,202.64285714285714,206.14285714285714,203.88888888888889,123.91111111111111,121.91304347826087,117.64583333333333,118.43243243243244,118.94871794871794,123.1842105263158,118.07843137254902,120.69565217391305,120.95238095238095,122.4,123.70212765957447,119.52083333333333,119.1063829787234,124.2051282051282,115.97826086956522,121.75,115.56521739130434,114.26086956521739,118.97674418604652,119.38,123.13953488372093,118.63636363636364,112.50943396226415,119.375,118.55102040816327,122.52173913043478,70.73809523809524,110.95,111.49056603773585,113.68085106382979,111.74,109.6938775510204,111.01960784313725,108.57777777777778,111.8936170212766,122.25,120.72093023255815,119.3913043478261,123.69565217391305,122.40816326530613,121.02439024390245,124.1304347826087,120.43478260869566,118.40384615384616,123.46341463414635,124.725
AppStart - Reach managed,877.75,913.5,908.875,905.375,960,1391.8333333333333,956.625,1644.1666666666667,970.875,967.375,980.125,985.75,995.375,972.25,1015.8571428571429,1018.7142857142857,975,994.125,1001.2857142857143,993.875,1011.4285714285714,1041.142857142857,1013.5714285714286,1007.1428571428571,1007.2857142857143,1065.142857142857,1035.7142857142858,1052.142857142857,1070.857142857143,1054.5714285714287,1058.7142857142858,1048.142857142857,1047.7142857142858,1073.7142857142858,1069.4285714285713,1055.2857142857142,1658.2,1080.5714285714287,1076.4285714285713,1079.7142857142858,1070.5714285714287,1072,1073.142857142857,1060.5714285714287,1607.5,1623.1666666666667,1667.2,1653.2,1670,1667,1043.4285714285713,1062.7142857142858,1040,1056.4285714285713,1054.5714285714287,1053.5714285714287,1037.142857142857,1028,1031.2857142857142,1051.142857142857,1048.5714285714287,1057.5714285714287,1043.4285714285713,1058.7142857142858,1037.7142857142858,1056,1050.857142857143,1043,1023.1428571428571,1030.857142857143,1040.857142857143,1002,1003.5714285714286,1025.857142857143,1041.2857142857142,1026.857142857143,1003.125,1009.1428571428571,984,977,957.125,981.5,978.625,987.75,986.875,1024.4285714285713,1027.7142857142858,1029.857142857143,1027,1012.125,1019.7142857142857,1020.5714285714286,1022.8571428571429,988.875,996.5714285714286,1012.4285714285714
Exceptions - NoExceptionHandling,0.0003635394881670315,0.00035839010843300725,4.003009535350668E-05,4.0064489922092113E-05,4.048046973850115E-05,4.022504711659194E-05,4.003009535350668E-05,4.016006319556352E-05,0.00036394252529360247,0.00039174775586348884,0.00037504222329666254,0.00037467869123861803,0.00037415814417560486,0.0003858359291940302,0.0003820112343347987,0.0003707367838707304,0.00036549840013943685,0.00035655376460686563,0.00036515163667331544,0.0003615900201154448,0.000375068745334953,0.0003811837534401834,0.000361766754799633,0.0003689925071177467,0.0003772603313054375,0.00037940313653869723,0.00038107635875055476,3.996639253460933E-05,4.003009535350668E-05,0.0003702926748965787,0.00037377365854949357,0.00039221605944137595,0.00039888016468988706,0.0003913658927416878,0.0003892523847020413,0.0003896843939704964,0.00036854649923775094,0.00036813745761817517,0.00036418732692990895,0.00035793211114431217,0.00036606607856359873,0.0003721197928036994,0.0003708274691169604,0.0003712399579591372,0.00037107774919408474,0.0003680605088212107,0.0003712110006999861,0.0003707367838707304,0.0003694716268369411,0.00037253325924014794,0.00036490385471162886,4.0348846051686935E-05,4.035501495864878E-05,3.996639253460933E-05,4.003009535350668E-05,4.00950792745351E-05,4.1432464350073474E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.0130712219484E-05,4.022504711659194E-05,4.00301347874556E-05,4.523683721653476E-05,4.016006319556352E-05,4.019693451687589E-05,4.00950792745351E-05,4.00301347874556E-05,4.029003103762036E-05,4.003009535350668E-05,4.003009535350668E-05,4.0064489922092113E-05,4.022504711659194E-05,4.003009535350668E-05,4.003009535350668E-05,4.108155802314733E-05,4.00301347874556E-05,4.003009535350668E-05,4.003009535350668E-05,4.02213615459944E-05,4.003009535350668E-05,4.003009535350668E-05,4.0064489922092113E-05,4.00950792745351E-05,4.003009535350668E-05,4.003009535350668E-05,4.0064489922092113E-05,4.020461179276816E-05,4.0130712219484E-05,4.00950792745351E-05,4.00301347874556E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05
Exceptions - TryCatch,0.0005956675959277106,0.000618485774827179,5.3400071118067067E-05,5.372818215412278E-05,5.461456802662287E-05,5.423758405916181E-05,5.3400071118067067E-05,5.356412663609492E-05,0.0006350483325581688,0.0005894307154985088,0.000602447212134428,0.0006123298905027535,0.0005968730348213662,0.0005409118869004115,0.000586623520823672,0.000607554662432437,0.0005823576288849384,0.0005701908283624389,0.0005795180916027197,0.0005819097529435786,0.0006001239729786285,0.0006142630798190572,0.0006068306746032525,0.0005478460056401195,0.0005945098732858708,0.0005339187493069772,0.0005883657285284445,5.407592210965611E-05,5.3510105286386164E-05,0.0005926845374045712,0.0005715725679925154,0.0005906283721523101,0.0005524964151811206,0.0005876739407749311,0.0005850410326506081,0.0005507348618459729,0.0006298272452520429,0.0006121270035595874,0.0006026401754856629,0.0006191672603714297,0.0006117406339367977,0.0006036274565116125,0.0006012211933446996,0.0006273850075862878,0.0005892052303370539,0.0006754326489776006,0.0005852395002580507,0.0005828441431947838,0.000586700164568179,0.0005912138561703167,0.0005938172048309617,5.364615439510885E-05,5.334844333688046E-05,5.364615439510885E-05,5.359093626113901E-05,5.3510105286386164E-05,5.359093626113901E-05,5.3510105286386164E-05,5.356412663609492E-05,5.359170747559726E-05,5.372818215412278E-05,5.359093626113901E-05,5.3770447964387585E-05,5.3671767235891865E-05,5.3510105286386164E-05,5.3510105286386164E-05,5.423758405916181E-05,5.3267612362127616E-05,5.375259821064471E-05,5.372818215412278E-05,5.343244534342609E-05,5.334844333688046E-05,5.3510105286386164E-05,5.3510105286386164E-05,5.356412663609492E-05,5.367133854168284E-05,5.351207640951168E-05,5.41080959892817E-05,5.364615439510885E-05,5.343244534342609E-05,5.3671767235891865E-05,5.528838673094885E-05,5.3400071118067067E-05,5.3510105286386164E-05,5.3671767235891865E-05,5.446643198524813E-05,5.364615439510885E-05,5.342927431163332E-05,5.3671767235891865E-05,5.375259821064471E-05,5.3810209913136706E-05,5.351207640951168E-05,5.335281427734051E-05,5.3510105286386164E-05,5.3482098877080996E-05,5.342927431163332E-05
Exceptions - TryCatchFilter,0.0005953252529330196,0.0005943691226731307,5.466347146792573E-05,5.472632862455585E-05,5.4834199180320414E-05,5.482221356301324E-05,5.4621530185469527E-05,5.4690371772634325E-05,0.0004982356797571657,0.0005095974864150944,0.0006802556597930353,0.0007362743851540501,0.0006718018366328618,0.000677814486723726,0.0006420614700332762,0.0005928459463921423,0.0006360567707291257,0.0005012786227611355,0.0005784742812780828,0.0006876882762574297,0.0007316107501914826,0.0007418539700389284,0.0006392125984251969,0.0007173110042800927,0.0005461196105399452,0.0007025471919039997,0.0006689930242317899,5.467745189541114E-05,5.4738314241863023E-05,0.0005168429483072522,0.0007554046392432439,0.0007784390461957832,0.0007326395149799938,0.0006738152485845033,0.0006168813645054924,0.0007727783353273644,0.0006099607645955972,0.0005073964597119618,0.0007475344832803976,0.0006179480499691563,0.0006605665870285739,0.0005141513947777587,0.0007585485694073863,0.0006489121006594279,0.0005957421702714584,0.0007372007555431222,0.0006149990611974874,0.0007246897890467954,0.0006063044777716615,0.0006324356097023026,0.0007819756980450988,5.4915119162662985E-05,5.79073482428115E-05,5.4467745483130093E-05,5.470541275038194E-05,5.460754975798412E-05,5.4498601895719544E-05,5.460647245148411E-05,5.45096867655863E-05,5.4690371772634325E-05,5.4481725910615495E-05,5.45096867655863E-05,5.4537647620557106E-05,5.452257313033389E-05,5.4498601895719544E-05,5.4565608475527915E-05,5.4537647620557106E-05,5.4467745483130093E-05,5.4618458068791283E-05,5.467745189541114E-05,5.448661627841237E-05,5.4439784628159284E-05,5.483123659775057E-05,5.463551061295493E-05,5.4474630661105194E-05,5.455852998225541E-05,5.458250121686976E-05,5.484521702523597E-05,5.452257313033389E-05,5.4618458068791283E-05,5.45954045954046E-05,5.452257313033389E-05,5.4495706338100896E-05,5.464949104044033E-05,5.4465534465534466E-05,5.448661627841237E-05,5.460647245148411E-05,5.446264504379802E-05,5.465441492071281E-05,5.651218560332475E-05,5.455852998225541E-05,5.455852998225541E-05,5.4453765055644686E-05,5.4579588903013316E-05,5.463044368609846E-05,5.453455874764107E-05
Exceptions - TryCatchFilterInline,0.0004301440601461183,0.00037705976509465116,5.460754975798412E-05,5.4481725910615495E-05,5.464949104044033E-05,5.480327574277976E-05,5.460754975798412E-05,4.848151848151848E-05,0.0003336026460251948,0.00033238925628430014,0.0004115597601583203,0.00046901381595688,0.0004238658860723054,0.000434596758193808,0.0004161153095388507,0.00039255235705337586,0.0004098578199052133,0.0003325000157832286,0.00036178334074291605,0.0004175765065480704,0.0004516913699709336,0.00034361694659801594,0.000397187484562634,0.000431121628534611,0.0003332305509346796,0.00042213570423786444,0.0004114144671894819,5.4714343007248674E-05,5.4690371772634325E-05,0.0003335441892403776,0.00048599606481254567,0.0003636187800871716,0.0004637192213717436,0.00041099945536039474,0.00041087502319104555,0.00045988949363561145,0.00039142294037244825,0.0003254330019107435,0.00035843388737669113,0.00042262328249750066,0.00041516766104867183,0.00032507912935502196,0.0004581065179113712,0.00041348473565017396,0.0003983570300157978,0.00046567210500125713,0.0003816584741848595,0.0004573817323269232,0.00038268562401263823,0.00042784053742191163,0.00036029092626968723,5.480830670926518E-05,5.453455874764107E-05,5.4474630661105194E-05,5.451058751302672E-05,5.446264504379802E-05,5.45096867655863E-05,5.454654436494824E-05,5.4467745483130093E-05,5.4579588903013316E-05,5.972433104164735E-05,5.7773571244334974E-05,5.443867380918368E-05,5.453455874764107E-05,5.634112276617409E-05,5.4594486834176934E-05,5.448661627841237E-05,5.446264504379802E-05,5.4537647620557106E-05,5.4467745483130093E-05,5.4481725910615495E-05,5.442580420067388E-05,5.455162804804251E-05,5.446264504379802E-05,5.4467745483130093E-05,5.4498601895719544E-05,5.4474630661105194E-05,5.4971040872604596E-05,5.416300461111867E-05,5.460647245148411E-05,5.446264504379802E-05,5.463044368609846E-05,5.4570515599562585E-05,5.45096867655863E-05,5.445065942649085E-05,5.4481725910615495E-05,5.451058751302672E-05,5.443867380918368E-05,5.4467745483130093E-05,5.4594486834176934E-05,5.466347146792573E-05,5.47023573899415E-05,5.448661627841237E-05,5.466347146792573E-05,5.4537647620557106E-05,5.465441492071281E-05
Exceptions - TryCatchFilterThrow,0.05010455163145675,0.049655103468959315,0.16011066820118441,0.16053891667683298,0.16022171055641116,0.15452271748411325,0.15235771990453173,0.1620227432519182,0.049924932439195276,0.0599637542714281,0.05000475806492004,0.04997497747973176,0.0601072289354167,0.060341429228444404,0.06041117727295137,0.050154522285324396,0.049720223820943245,0.061344718595376393,0.06084030656565101,0.06084030656565101,0.048782298414835126,0.04885171253217185,0.06137480896235524,0.04969527425317215,0.0503544353400419,0.060509658947553176,0.04945569355497346,0.162744618021023,0.16920642272657094,0.050269570193668865,0.04914607332701346,0.05932009790590155,0.04949074166351079,0.060398788628883426,0.0496303275950604,0.0499949924887331,0.04989002199560088,0.05002979752705566,0.049101623977876964,0.04991489787745294,0.049241406755210666,0.048841686421427194,0.04875696687058312,0.0489861851624284,0.06110166740932671,0.050321501279958075,0.04982989793876326,0.061338084888069994,0.0487371851617402,0.06230555555555556,0.04820397738177845,0.16174201335309307,0.1661949733903467,0.16228016516286894,0.16425417075564278,0.16330561808075705,0.157528424184465,0.15807027540360874,0.1627122533272143,0.1600978464633533,0.16013291062065602,0.16052932651971627,0.16210868867737155,0.15939302065161914,0.15993295493505008,0.16210949440606467,0.16681159531816328,0.16686158344233284,0.16245191976814433,0.15789473684210525,0.16615159901599016,0.16547773537384147,0.16538558999915534,0.16424317218436443,0.16342567417494466,0.16637703001968504,0.15864035588000455,0.16277592868893226,0.16451358168561636,0.16515071269026182,0.16311269632305667,0.16415531063660194,0.15917721278166308,0.15629308646838685,0.16063053375734976,0.1658959626374977,0.1646879149047206,0.15928583931384563,0.1626394976173539,0.1648710038829289,0.15983453571727851,0.16679104764689137,0.15959002162590236,0.15975686853991636,0.15981714285714285,0.16201629794976072
Exceptions - TryCatchFilterThrowApplies,0.04083862288154723,0.04052802847794038,0.1509584184593198,0.15145794631508488,0.15119409270009324,0.14487430198752313,0.14354166357608034,0.1523230163450607,0.04138479001135074,0.051347126063387004,0.04110468850353243,0.04070858593359707,0.05143719328192154,0.05141006543191674,0.05089343902032403,0.04034056809122424,0.04045034538440836,0.05229216462025867,0.05154051647373108,0.05186257666209541,0.03986756794040557,0.03988771292947357,0.05162127767879868,0.05108261935144113,0.04141039549356126,0.05111850198186706,0.03994872890408033,0.15343536209146383,0.15366332151211046,0.04103621984688719,0.04009847339479001,0.0505147018149085,0.040081090977289166,0.05135283252481377,0.04028124412956552,0.03961286720228309,0.040285716841549704,0.04056401761544988,0.04005941335997716,0.040168774108192425,0.04014616451985669,0.03997185268980506,0.03973362930077692,0.039883264154888534,0.05149756588375189,0.05150264754606527,0.03996594090479502,0.051640730028109344,0.03936649986320351,0.051865759211452714,0.039334622414112785,0.15264030131826742,0.15625497223127222,0.1533320257690741,0.15533297525475273,0.15455005705045377,0.14815313193837046,0.14824037929435696,0.15350430445837765,0.15125254605446115,0.15128760203851532,0.1511357149295436,0.1536818590048377,0.15018268300185308,0.15054578760078677,0.1519931367163101,0.15722024947646362,0.14956499584104552,0.1535623198466716,0.14909823541747805,0.15668524204859927,0.14938032939201845,0.1497031128171295,0.1558780775869901,0.15379274431522305,0.15599512302251436,0.14931299539999102,0.1539454416449027,0.15529495380241648,0.1556181135730718,0.15420751325468635,0.15482812830667836,0.15013766870981538,0.14674273781556477,0.15202504402269615,0.15759590715185742,0.15580571411267732,0.14987250637468127,0.15344290487792,0.1554000378286363,0.1501181412444211,0.14956605159414207,0.14984856208954328,0.1506924417207402,0.1509898944363049,0.15332227166452975
Exceptions - TryCatchThrow,0.03270966793888582,0.033374879382438084,0.14226817858834676,0.1436208865358663,0.14263493544874786,0.14347913158929246,0.140843303245234,0.1736055019252033,0.032586090104936245,0.0325009406499396,0.033397337532437274,0.03355620795896311,0.03332943986402394,0.043132250580046404,0.04238766669889013,0.033442697046372635,0.032517819607099395,0.03296668260800255,0.04322098109488814,0.03367243954624359,0.03405042700284668,0.03294275299316418,0.03330523442517662,0.032996434005135356,0.033125863069625956,0.03365224794259537,0.032952660456807455,0.15179740283190635,0.15127761911919435,0.03313618925831202,0.03313822242643386,0.04307268196015278,0.03288462229605345,0.042936550913391,0.0327688769035533,0.03314791099727869,0.03506172431867991,0.03323988786543853,0.03307838242636046,0.032551522456480075,0.03240117089820217,0.0321479228795612,0.03228688960182652,0.03264579608567589,0.034990139853518155,0.03500423405002375,0.0343589848296139,0.03490687788365199,0.03398404855211807,0.045229890809610276,0.032906880783322504,0.14429246123685618,0.14827338560057454,0.1450902489472196,0.14668168492976974,0.14559897558832946,0.14126597237609867,0.14016569861721262,0.14521326873125387,0.148917690574062,0.1434390651085142,0.1442349814007707,0.14537310545465368,0.1414723527499483,0.14464216691939463,0.14475796860133205,0.1508426058798338,0.14882578848471692,0.14425890986882178,0.1417335058214748,0.14864116193756083,0.14656490827570257,0.14658689960240792,0.14690100376879733,0.1464183744213265,0.14602666269457065,0.14113468893515851,0.14538307487287916,0.14707924302937553,0.14702217978081333,0.14559472513079263,0.14605988380753762,0.14152652005174643,0.14608884848665485,0.1422609004528905,0.14924567754120108,0.14580602883355176,0.14233082539893913,0.14449926438899705,0.14644479417622006,0.14178210795546947,0.1499250149970006,0.142314892231652,0.1421721338769711,0.1434910035243925,0.14460775212221585
JSInterop - JSExportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.93131868131868,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.404040404040405,17.846975088967973,17.896551724137932,18.066433566433567,16.990163934426228,17.954703832752614,17.096026490066226,17.43728813559322,18.317857142857143,17.86551724137931,17.6156462585034,17.930313588850176,17.620689655172413,17.403389830508473,19.58490566037736,14.342618384401113,14.38935574229692,15.144970414201184,14.582386363636363,14.052486187845304,14.78386167146974,14.697142857142858,15.640243902439025,14.11878453038674,14.26183844011142,15.521084337349398,14.829971181556196,14.62,14.728571428571428,14.582857142857144,14.491525423728813,14.714285714285714,13.739837398373984,13.78225806451613,14.685714285714285,15.430722891566266,14.941690962099125,15.270833333333334,15.159763313609467,15.026239067055394,14.67142857142857,14.394957983193278,14.42577030812325,13.883468834688347,14.759420289855072,14.694524495677234,16.417721518987342,14.394957983193278,14.313725490196079,14.610795454545455,15.392215568862275,15.350299401197605,15.254437869822485,15.965625,15.455089820359282,14.768571428571429,15.354166666666666,13.970189701897018,14.243093922651934,14.588571428571429
JSInterop - JSExportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,164.0909090909091,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,192.71428571428572,188.55555555555554,191.52777777777777,181.56756756756758,187.97222222222223,192.82857142857142,185.61111111111111,191.27586206896552,191.10344827586206,195.64285714285714,195.17857142857142,189.17857142857142,195.14285714285714,195.53571428571428,191.58620689655172,166.93939393939394,166.5151515151515,172.40625,167.96875,172.93548387096774,168.125,170.0625,173.2258064516129,171.34375,161.75757575757575,170.21875,170.84375,172.58064516129033,170.625,169.90625,172.4375,173.70967741935485,175.6451612903226,161.7058823529412,175.09677419354838,174.96774193548387,172.70967741935485,175.16129032258064,170.28125,175,169.78125,173.29032258064515,173.6451612903226,168.71875,167.4375,176.70967741935485,173.74193548387098,171.75,168.65625,174.51612903225808,173.70967741935485,173.74193548387098,176.38709677419354,176.5483870967742,175.51612903225808,171.75,173.7741935483871,168.34375,169.46875,173.48387096774192
JSInterop - JSImportFail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2841,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1580.5384615384614,1583.5384615384614,1562.6923076923076,1596,1670.3333333333333,1667.3846153846155,1666.2307692307693,1657.5,1676.3333333333333,1689,1669,1660.5,1684,1659.25,1665.5,2780,2788.5,2844,2804.5,2838,2824.5,2777.5,2761.5,2819.5,2919,2838.5,2810,2829.5,2839.5,2827,2849.5,2876.5,2738,2819,2762,2791,2819.5,2779.5,2737,2763,2780.5,2803,2739.5,2780.5,2784.5,2744.5,2783.5,2755,2791,2817,2845,2763.5,2858,2833.5,2781,2825,2827,2818.5,2823,2790.5
JSInterop - JSImportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.486038394415358,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.448706512042819,4.497769848349688,4.450490633363069,4.688723205964585,4.501824817518248,4.422836752899197,4.631386861313868,4.463871543264942,4.535583941605839,5.003960396039604,5.001980198019802,4.9929292929292926,5.024242424242424,5.037864077669903,5.043564356435644,5.018811881188118,4.301919720767888,5.15859938208033,5.015841584158416,4.659832246039143,4.512773722627737,4.998989898989899,5.0069306930693065,5.053535353535353,4.52542372881356,5.036363636363636,4.7185461323392355,4.560218978102189,5.064646464646465,4.5200729927007295,4.675675675675675,4.470115967885817,4.993203883495146,4.5013380909901874,5.018811881188118,4.656104380242311,4.551293487957181,5.150360453141092,5.396791443850267,5.114315139031926,4.7640342530922934,5.062626262626263,5.285414480587618,4.539696699375558,4.551293487957181,5.402139037433155,5.041584158415842,4.983168316831684,4.615875912408759,5.084848484848485,4.4136125654450264,4.959223300970874,4.681569343065694,4.539233576642336,5.29145211122554,5.1454545454545455,5.052525252525252,4.4153577661431065,4.710158434296365,4.520963425512935
JSInterop - JSImportManyArgs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,179.86666666666667,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,181.3783783783784,139.55555555555554,141.84444444444443,141.51111111111112,142.24444444444444,130.14583333333334,142.64444444444445,178.32258064516128,141.71052631578948,157.64705882352942,193.57142857142858,197.5,195.67857142857142,196.35714285714286,153.85714285714286,197.21428571428572,195.57142857142858,196.78571428571428,196.64285714285714,196.35714285714286,156.2,155.6,157.61764705882354,156.37142857142857,156.71428571428572,157.35294117647058,157.5,157.28571428571428,155.88571428571427,157.88235294117646,155.65714285714284,197.82142857142858,158.11764705882354,156.77142857142857,199.21428571428572,157.47058823529412,198.75,201.92592592592592,200.57142857142858,198.42857142857142,199.03571428571428,199.67857142857142,158.55882352941177,155.97142857142856,154.11428571428573,154.8,155.37142857142857,157.41176470588235,158.2941176470588,196.78571428571428,154.4,156.91176470588235,158.41176470588235,159.5,159.7941176470588,158.02941176470588,157.11428571428573,158,158.02941176470588,158.35294117647058
