Task - Measurement,7/9/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/12/2022,7/18/2022,7/21/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/17/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022,9/5/2022,9/6/2022,9/6/2022,9/7/2022,9/8/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/10/2022,9/11/2022,9/12/2022,9/14/2022,9/14/2022,9/15/2022,9/16/2022,9/17/2022,9/18/2022,9/19/2022,9/20/2022,9/20/2022,9/21/2022,9/22/2022,9/22/2022,9/24/2022,9/24/2022,9/25/2022,9/27/2022,9/27/2022,9/28/2022,9/29/2022,9/30/2022,10/1/2022,10/2/2022,10/3/2022,10/5/2022,10/5/2022,10/6/2022,10/7/2022,10/8/2022,10/10/2022,10/11/2022,10/12/2022,10/14/2022,10/15/2022,10/15/2022,10/16/2022,10/17/2022
Vector - Create Vector128,0.0003687645896426832,0.0003583211723177676,3.4500399680255795E-05,3.448441247002398E-05,3.444444444444445E-05,3.445243804956035E-05,3.454545454545455E-05,4.996003996003996E-05,0.0003716801857024767,0.00032976838163390035,0.0003564391726650759,0.00036231454364307167,0.00033522264930361585,0.00034893303028991814,0.00036682881364075707,0.0003519217346244087,0.000341980198019802,0.00036934770885464194,0.00035020168704559925,0.00033018801627277304,0.00034743815101109956,0.00036495659901238987,0.00036052197251845583,0.00035821380518882097,0.0003717131141326796,0.00033480309655104564,0.00037798065042804257,3.517482517482518E-05,3.4443334137290965E-05,0.00038042697388185727,0.00036384421020501853,0.00034784372253060064,0.0003871911567405782,0.00037074887777954687,0.0003419074095502646,0.00036452050055855946,0.00035640501631606836,0.00034922470012142565,0.00034751731303182305,0.00033490798473918815,0.0003691144611698584,0.00037061291831413777,0.0003531384966130186,0.0003546531047132826,0.00035598102955606154,0.0003750375404984202,0.00038738195487108705,0.0003831971868196035,0.0003550938123972785,0.0003675638071494936,0.0003667819843220236,3.4523809523809526E-05,3.486166145698267E-05,3.4603174603174604E-05,3.4554455445544554E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.444444444444445E-05,3.865079365079365E-05,3.4523809523809526E-05,3.4554455445544554E-05,3.475247524752475E-05,3.4554455445544554E-05,3.444444444444445E-05,3.4523809523809526E-05,3.444444444444445E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.444444444444445E-05,3.4523809523809526E-05,3.4603174603174604E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.4554455445544554E-05,3.484126984126984E-05,3.444444444444445E-05,3.4523809523809526E-05,3.465346534653465E-05,3.444444444444445E-05,3.4554455445544554E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.444444444444445E-05,3.444444444444445E-05,3.4523809523809526E-05,3.468253968253968E-05,3.4603174603174604E-05,3.444444444444445E-05,3.444444444444445E-05,3.4523809523809526E-05,3.4523809523809526E-05,3.4554455445544554E-05
Vector - Dot product double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0005232912527937619,0.0005438849703431612,0.0005380510271218656,0.000557720488911084,0.0005505571064847031,0.0005559713030174536,0.0005223328439058612,0.0005716851615478323,0.0005398561927850638,0.0005351356172392948,0.0005479137479012587,0.0005556738082178323,0.0005440545441932831,0.0005817859220664007,0.0005753573483419101,0.0005644091685826782,0.0005252080705695632,0.0005458993591222099,0.0005489209422907831,0.0005566971485644581,0.0005828573510204825,0.0005571331756175239,0.000525379535541097,0.0005292784560274874,0.0005529497198488805,0.0005234300752979019,0.0005458993591222099,0.0005223328439058612,0.0005410815685419536,0.0005232912527937619,0.0005539569142384049,0.0005351356172392948,0.0005273289957842922,0.000495190634510437,0.00050603989281155,0.0004964494912099237,0.0004955074618148385,3.880952380952381E-05,3.881188118811881E-05,3.881188118811881E-05,3.873015873015873E-05,3.880952380952381E-05,3.881188118811881E-05,3.888888888888889E-05,3.880952380952381E-05
Vector - Dot product float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009456295504360132,0.000992890497394086,0.0009716666666666667,0.0010032787215842728,0.0010302642304153592,0.0010124507334241324,0.000945503863357779,0.0009636121690451062,0.0009814317812482669,0.0009716666666666667,0.0009831123151202673,0.000975,0.001002671513197002,0.0010009633845544175,0.0010480281084691329,0.0010013622593172437,0.0009422823851180591,0.0009751260226427568,0.0009864733828642684,0.0010112121564099235,0.0010227818633570319,0.0009982371199682716,0.0009390609068783393,0.0009635567308486902,0.001010728878435316,0.0009406716459981992,0.0009898344506082692,0.0009374501677584794,0.0009683333333333333,0.0009358394286386194,0.0009915149844802696,0.0009488791365199858,0.0009553783086879309,0.0008770078766082843,0.0009210114034504695,0.0008718685639251915,0.0008946031257217646,4.198019801980198E-05,4.198019801980198E-05,4.198019801980198E-05,4.198019801980198E-05,4.1976286244121985E-05,4.190476190476191E-05,4.1984126984126986E-05,4.198019801980198E-05
Vector - Dot product int,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009570031017299171,0.0010060877704821706,0.0009734732666721759,0.0009586278947719035,0.0009797512473762664,0.001017616298390582,0.0009422823851180591,0.000968514998760433,0.0010009633845544175,0.0009734732666721759,0.0009472543434779995,0.0009965565860962711,0.0009831123151202673,0.0010077958991247548,0.0010030566117018754,0.0010361165587740155,0.000952140595604093,0.0009535575589570786,0.0010124507334241324,0.0009814317812482669,0.001017616298390582,0.001017616298390582,0.0009487253415974989,0.0009603345766333881,0.0009537793918099521,0.000945503863357779,0.0009471146024776389,0.0009420179941403287,0.0009488791365199858,0.0009471146024776389,0.0010013622593172437,0.0009452112754763976,0.0009551682980769385,0.0008969499126694175,0.0009036039714264915,0.0008748906386701663,0.0008755939623677647,4.158415841584158E-05,4.142857142857143E-05,4.1485148514851486E-05,4.158415841584158E-05,4.150793650793651E-05,4.1485148514851486E-05,4.158415841584158E-05,4.158415841584158E-05
Vector - Dot product ulong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0005273289957842922,0.0005464637450981998,0.0005390257572434632,0.0005559713030174536,0.0005433937240583222,0.0005549641086279293,0.0005232912527937619,0.0005659072116840908,0.0005509353310698318,0.0005678573456633378,0.0005454404047515738,0.0005583366844088966,0.0005664880237155794,0.0005636139687605875,0.0005560937480510734,0.0005685668788484806,0.0005273289957842922,0.0005458993591222099,0.0005464637450981998,0.0005675274512820299,0.0005678573456633378,0.0005607905099509615,0.0005252080705695632,0.0005312279162706826,0.0005283037259058898,0.0005252256984015301,0.0005381085928906242,0.0005232912527937619,0.0005433937240583222,0.0005273289957842922,0.0005489209422907831,0.0005351356172392948,0.0005272076821690831,0.0005002176087902647,0.0005127487550268547,0.00050115963818535,0.0005012478483720467,4.0198019801980196E-05,4.0198019801980196E-05,4.0198019801980196E-05,4.0198019801980196E-05,4.02970297029703E-05,4.015873015873016E-05,4.0198019801980196E-05,4.0198019801980196E-05
Vector - Max double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5873015873015874E-05,3.5873015873015874E-05,3.5841584158415844E-05,3.5841584158415844E-05,3.7063492063492065E-05,3.5873015873015874E-05,3.5793650793650795E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.603960396039604E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.5841584158415844E-05,3.5841584158415844E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.5841584158415844E-05,3.5841584158415844E-05,3.611111111111111E-05,3.5873015873015874E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.602385829120709E-05,3.5873015873015874E-05,3.5793650793650795E-05,3.5841584158415844E-05,3.5841584158415844E-05,3.5793650793650795E-05,3.5841584158415844E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.5873015873015874E-05,3.5873015873015874E-05
Vector - Max float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5793650793650795E-05,3.5873015873015874E-05,3.5841584158415844E-05,3.5793650793650795E-05,3.5844931842740826E-05,3.594059405940594E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.5841584158415844E-05,3.594059405940594E-05,3.5873015873015874E-05,3.5844931842740826E-05,3.5793650793650795E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.5793650793650795E-05,3.6237623762376236E-05,3.5873015873015874E-05,3.5793650793650795E-05,3.5873015873015874E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.5841584158415844E-05,3.5793650793650795E-05,3.5873015873015874E-05,3.5873015873015874E-05,3.5841584158415844E-05,3.5841584158415844E-05,3.594059405940594E-05,3.5793650793650795E-05,3.5793650793650795E-05,3.594059405940594E-05,3.5873015873015874E-05,3.5844931842740826E-05,3.595238095238095E-05
Vector - Min double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5445544554455446E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5643564356435645E-05,3.5396825396825396E-05,3.5445544554455446E-05,3.5476190476190475E-05,3.531746031746032E-05,3.53677946468308E-05,3.554455445544554E-05,3.563492063492063E-05,3.53677946468308E-05,3.5396825396825396E-05,3.531746031746032E-05,3.5445544554455446E-05,3.5396825396825396E-05,3.563492063492063E-05,3.563492063492063E-05,3.5643564356435645E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.53677946468308E-05,3.5396825396825396E-05,3.5476190476190475E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.563492063492063E-05,3.5445544554455446E-05,3.554455445544554E-05,3.563492063492063E-05,3.5476190476190475E-05,3.554455445544554E-05,3.554455445544554E-05,3.5476190476190475E-05,3.5476190476190475E-05,3.555555555555555E-05
Vector - Min float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5396825396825396E-05,3.5476190476190475E-05,3.5445544554455446E-05,3.5445544554455446E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.735178013248143E-05,3.5476190476190475E-05,3.5396825396825396E-05,3.5445544554455446E-05,3.5445544554455446E-05,3.5445544554455446E-05,3.5445544554455446E-05,3.5396825396825396E-05,3.53677946468308E-05,3.531746031746032E-05,3.6435643564356435E-05,3.5396825396825396E-05,3.53677946468308E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5445544554455446E-05,3.5445544554455446E-05,3.871287128712871E-05,3.554455445544554E-05,3.5396825396825396E-05,3.5476190476190475E-05,3.5476190476190475E-05,3.5476190476190475E-05,3.554455445544554E-05,3.5476190476190475E-05,3.5487078945808306E-05,3.555555555555555E-05,3.5476190476190475E-05
