Task - Measurement,7/9/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/12/2022,7/18/2022,7/21/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/17/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022,9/5/2022,9/6/2022,9/6/2022,9/7/2022,9/8/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/10/2022,9/11/2022,9/12/2022,9/14/2022,9/14/2022,9/15/2022,9/16/2022,9/17/2022,9/18/2022,9/19/2022,9/20/2022,9/20/2022,9/21/2022,9/22/2022,9/22/2022,9/24/2022,9/24/2022,9/25/2022,9/27/2022,9/27/2022,9/28/2022,9/29/2022,9/30/2022,10/1/2022,10/2/2022,10/3/2022,10/5/2022,10/5/2022,10/6/2022,10/7/2022,10/8/2022,10/10/2022,10/11/2022,10/12/2022,10/14/2022,10/15/2022,10/15/2022,10/16/2022,10/17/2022
Vector - Multiply 2 Vector128's,0.0003265346534653465,0.00033998418037154435,3.533972821742606E-05,3.530081964941363E-05,3.53046953046953E-05,3.5354645354645355E-05,3.5323741007194245E-05,0.0006140916271721959,0.0003581139059081226,0.0003780995713646712,0.0003814218009478673,0.000374256346879257,0.00035587027005713306,0.0003573095979951493,0.000369029102915499,0.0003300950327851169,0.00034925816369196994,0.00032906159085881236,0.00034329640840156256,0.00035310128258392163,0.0003574209030421315,0.0003450207953647961,0.00034425321804404765,0.00036830107259266807,0.0003759952678709711,0.00035482700549113955,0.00034141105240402677,3.5323741007194245E-05,3.5299760191846526E-05,0.00033079207920792077,0.00036442074703042386,0.00032475247524752475,0.0003356422020561861,0.0003432492330125699,0.0003741676833103439,0.00036428799197569584,0.0003776516339748102,0.00035572872596252743,0.0003715925845885381,0.0003557863536675208,0.0003653381057391222,0.00037141560718424884,0.00036224202009726525,0.0003501285890220434,0.00037553628709587387,0.00036387869376347596,0.0003888783570300158,0.0003603676729904779,0.00034822786463106954,0.00040276695343426924,0.00036794822274594104,3.5445544554455446E-05,3.5396825396825396E-05,3.5346534653465344E-05,3.5396825396825396E-05,3.531746031746032E-05,3.531746031746032E-05,3.531746031746032E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.531746031746032E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.53677946468308E-05,3.5445544554455446E-05,3.5396825396825396E-05,3.531746031746032E-05,3.5445544554455446E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5445544554455446E-05,3.53677946468308E-05,3.531746031746032E-05,3.53677946468308E-05,3.5396825396825396E-05,3.6237623762376236E-05,3.531746031746032E-05,3.531746031746032E-05,3.531746031746032E-05,3.531746031746032E-05,3.53677946468308E-05,3.523809523809524E-05,3.5308152497342046E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.531746031746032E-05,3.5476190476190475E-05,3.5346534653465344E-05,3.531746031746032E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.5396825396825396E-05,3.531746031746032E-05
Vector - Sum double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00032344574134018597,0.00032917607927731527,0.0003279026708468421,0.00033044795847639313,0.00033429915914929696,0.00033363300878397133,0.0003228090371249494,0.0003323365417766005,0.00032710289544940995,0.00033363300878397133,0.00032726596663160547,0.0003356075707310946,0.000337164380396645,0.0003445524445089221,0.0003432091601248717,0.000341495422849184,0.0003279026708468421,0.00033626177652199343,0.0003344778116285443,0.00033936334672110064,0.0003465673710849977,0.0003388785996855887,0.0003257944838676123,0.0003361798256449177,0.00032917607927731527,0.000323177660704017,0.00032981278349255184,0.0003208989244792396,0.0003228090371249494,0.0003225704593564317,0.0003266292624163689,0.0003257944838676123,0.00032408244555542253,0.0002248855305168749,0.00023476190476190477,0.00022032505201386332,0.00021984736180875753,3.8118811881188116E-05,3.809523809523809E-05,3.821782178217822E-05,3.8118811881188116E-05,3.809523809523809E-05,3.809523809523809E-05,3.8118811881188116E-05,3.809523809523809E-05
Vector - Sum sbyte,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.4703559079192056E-05,4.475247524752475E-05,4.4653465346534656E-05,4.475247524752475E-05,4.4703559079192056E-05,4.4653465346534656E-05,4.475247524752475E-05,4.485148514851485E-05
Vector - Sum short,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.425742574257426E-05,4.425742574257426E-05,4.425742574257426E-05,4.425742574257426E-05,4.4229250760049437E-05,4.425742574257426E-05,4.425742574257426E-05,4.445544554455446E-05
Vector - Sum uint,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0005675274512820299,0.0005773349080749839,0.0005836676492970129,0.0006013013335189068,0.0005946267365803557,0.0005926025800502788,0.0005696063064149311,0.0005860716378827278,0.0005828573510204825,0.0005860716378827278,0.0005980393009681713,0.0005936899242338573,0.0005936899242338573,0.0006275177304964539,0.0006034523653236633,0.0005882532033159648,0.000572057623723293,0.0005775002062500737,0.0005764287772959919,0.0005936899242338573,0.0006089683832882307,0.000578390364945322,0.0005685668788484806,0.0005878894767783657,0.0005904278916831218,0.0005685668788484806,0.0005893405474995434,0.0005659072116840908,0.0005868340199080275,0.0005685668788484806,0.0005789611545129866,0.0005796430641582372,0.0005689772327239683,0.00041169138837056753,0.00043472546581339156,0.0004031793572169105,0.00040372699686007336,4.089108910891089E-05,4.089108910891089E-05,4.089108910891089E-05,4.089108910891089E-05,4.079207920792079E-05,4.089108910891089E-05,4.0873015873015874E-05,4.0873015873015874E-05
WebSocket - PartialReceive_100KB,0.02,0.07,0.05,0.06,0.07,0.07,0.07,0.03,0.06,0.03,0.01,0.03,0.03,0.03,0.02,0.03,0.04,0.04,0.03,0.02,0.03,0.03,0.02,0.01,0.03,0.03,0.04,0.01,0.02,0.03,0.03,0.03,0.03,0.01,0.03,0.04,0.03,0.03,0.02,0.04,0.04,0.03,0.03,0.03,0.02,0.01,0.02,0.04,0.03,0.03,0.02,0.02,0.03,0.03,0.03,0.02,0.03,0.02,0.03,0.03,0.01,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.02,0.03,0.03,0.01,0.03,0.02,0.01,0.03,0.02,0.02,0.03,0.02,0.03,0.03,0.02,0.02,0.03,0.03,0.02,0.03,0.03,0.02,0.02,0.03,0.02,0.03,0.03
WebSocket - PartialReceive_10KB,0.023952095808383235,0.08582834331337326,0.05788423153692615,0.0658682634730539,0.06786427145708583,0.07984031936127745,0.06187624750499002,0.023952095808383235,0.06387225548902195,0.027944111776447105,0.027944111776447105,0.03592814371257485,0.03792415169660679,0.02594810379241517,0.03792415169660679,0.027944111776447105,0.031936127744510975,0.027944111776447105,0.029940119760479042,0.03792415169660679,0.033932135728542916,0.03792415169660679,0.027944111776447105,0.03592814371257485,0.02594810379241517,0.021956087824351298,0.029940119760479042,0.01996007984031936,0.023952095808383235,0.03792415169660679,0.03992015968063872,0.023952095808383235,0.04790419161676647,0.03592814371257485,0.02594810379241517,0.029940119760479042,0.02594810379241517,0.03992015968063872,0.02594810379241517,0.027944111776447105,0.027944111776447105,0.02594810379241517,0.029940119760479042,0.031936127744510975,0.029940119760479042,0.027944111776447105,0.023952095808383235,0.027944111776447105,0.02594810379241517,0.027944111776447105,0.023952095808383235,0.02594810379241517,0.023952095808383235,0.02594810379241517,0.027944111776447105,0.021956087824351298,0.023952095808383235,0.021956087824351298,0.021956087824351298,0.021956087824351298,0.017964071856287425,0.021956087824351298,0.021956087824351298,0.033932135728542916,0.029940119760479042,0.01996007984031936,0.021956087824351298,0.027944111776447105,0.02594810379241517,0.021956087824351298,0.021956087824351298,0.021956087824351298,0.01996007984031936,0.043912175648702596,0.041916167664670656,0.023952095808383235,0.023952095808383235,0.021956087824351298,0.021956087824351298,0.023952095808383235,0.021956087824351298,0.021956087824351298,0.021956087824351298,0.021956087824351298,0.023952095808383235,0.021956087824351298,0.029940119760479042,0.023952095808383235,0.023952095808383235,0.02594810379241517,0.02594810379241517,0.021956087824351298,0.023952095808383235,0.03592814371257485,0.023952095808383235,0.021956087824351298
WebSocket - PartialReceive_1B,0.014865280985373364,0.06781370284834488,0.061200923787528866,0.06195535026943803,0.0601693610469592,0.0657428791377983,0.06004618937644342,0.015180908391070055,0.06680523479599693,0.019869130100076984,0.0198306389530408,0.019961508852963817,0.019738260200153963,0.01980754426481909,0.019961508852963817,0.020130869899923017,0.020053887605850654,0.0196612779060816,0.02020785219399538,0.020115473441108544,0.019923017705927637,0.019969207082371054,0.02014626635873749,0.019961508852963817,0.020053887605850654,0.018683602771362585,0.02020785219399538,0.015242494226327945,0.015165511932255581,0.019399538106235566,0.019923017705927637,0.019861431870669747,0.019730561970746727,0.019584295612009237,0.020238645111624327,0.0196612779060816,0.012170900692840646,0.02140877598152425,0.021301000769822942,0.020638953040800614,0.020554272517321018,0.021154734411085452,0.02023094688221709,0.020238645111624327,0.020554272517321018,0.02109314857582756,0.02123941493456505,0.021270207852193995,0.020969976905311778,0.02140877598152425,0.021039260969976905,0.01598922247882987,0.015789068514241725,0.016020015396458816,0.016143187066974596,0.016189376443418012,0.01611239414934565,0.01613548883756736,0.015973826020015396,0.015658198614318705,0.01575827559661278,0.015665896843725942,0.01613548883756736,0.015943033102386452,0.016066204772902232,0.016020015396458816,0.01619707467282525,0.016466512702078523,0.01592763664357198,0.015919938414164742,0.01596612779060816,0.016173979984603543,0.016043110084680522,0.01659738260200154,0.016027713625866052,0.01657428791377983,0.016104695919938416,0.016027713625866052,0.016581986143187066,0.01647421093148576,0.016274056966897613,0.016558891454965356,0.016289453425712086,0.016150885296381833,0.016735950731331793,0.016204772902232486,0.017090069284064664,0.016905311778290993,0.016982294072363357,0.016882217090069283,0.009738260200153965,0.01665896843725943,0.01663587374903772,0.016558891454965356,0.016674364896073903,0.016420323325635103
WebSocket - PartialSend_1B,0.011776892430278884,0.023219123505976096,0.022302788844621516,0.022247011952191236,0.022235059760956175,0.021298804780876493,0.022247011952191236,0.005187250996015936,0.03210756972111554,0.00698804780876494,0.006776892430278884,0.007195219123505976,0.007099601593625498,0.0069601593625498006,0.007039840637450199,0.0067410358565737055,0.006804780876494024,0.007087649402390438,0.007334661354581673,0.007131474103585657,0.0070717131474103585,0.00700796812749004,0.007043824701195219,0.0070756972111553785,0.00700398406374502,0.0069681274900398405,0.0071872509960159365,0.005322709163346613,0.005322709163346613,0.007091633466135458,0.007107569721115538,0.007035856573705179,0.007087649402390438,0.007215139442231075,0.007247011952191235,0.00701593625498008,0.0077569721115537844,0.007721115537848606,0.007450199203187251,0.007876494023904383,0.007565737051792829,0.014864541832669323,0.007820717131474104,0.007450199203187251,0.007924302788844621,0.008625498007968127,0.008183266932270917,0.008306772908366533,0.008374501992031873,0.00852589641434263,0.00802788844621514,0.005752988047808765,0.00600796812749004,0.006083665338645418,0.00600796812749004,0.00599601593625498,0.006107569721115538,0.0060756972111553785,0.006047808764940239,0.005944223107569721,0.0060677290836653386,0.0059641434262948205,0.005944223107569721,0.006047808764940239,0.005932270916334662,0.005828685258964144,0.006,0.006047808764940239,0.0058486055776892434,0.005940239043824702,0.0059641434262948205,0.006195219123505976,0.006047808764940239,0.006258964143426295,0.005940239043824702,0.0064143426294820715,0.006119521912350598,0.00602390438247012,0.006035856573705179,0.006135458167330677,0.006191235059760956,0.0061872509960159364,0.006215139442231075,0.006207171314741036,0.006143426294820717,0.006454183266932271,0.007063745019920319,0.007039840637450199,0.00702788844621514,0.007314741035856573,0.006916334661354582,0.006764940239043824,0.00702390438247012,0.007211155378486056,0.007326693227091633,0.007454183266932271
WebSocket - PartialSend_1MB,1.3454545454545455,1.6545454545454545,1.7818181818181817,1.9181818181818182,1.9545454545454546,1.9454545454545455,1.790909090909091,1.8727272727272728,1.8272727272727274,1.9090909090909092,1.5818181818181818,1.5909090909090908,1.5818181818181818,1.5909090909090908,1.5909090909090908,1.5909090909090908,1.3272727272727274,1.9181818181818182,1.9181818181818182,1.9181818181818182,1.5909090909090908,1.7,1.3636363636363635,1.3454545454545455,1.3454545454545455,1.5909090909090908,1.3818181818181818,1.9090909090909092,1.8909090909090909,1.3909090909090909,1.4545454545454546,1.709090909090909,1.5727272727272728,1.9181818181818182,1.8545454545454545,1.9090909090909092,1.9181818181818182,1.9181818181818182,1.9,1.8909090909090909,1.9363636363636363,1.9090909090909092,1.8909090909090909,1.9363636363636363,1.9090909090909092,1.9363636363636363,1.6,1.5909090909090908,1.5818181818181818,1.5545454545454545,1.5818181818181818,1.7727272727272727,1.6636363636363636,1.9090909090909092,1.8727272727272728,1.9,1.7818181818181817,1.8818181818181818,1.8545454545454545,1.9,1.9272727272727272,1.9090909090909092,1.8727272727272728,1.9,1.9,1.9,1.8454545454545455,1.9090909090909092,1.9181818181818182,1.8909090909090909,1.8545454545454545,1.8818181818181818,1.3181818181818181,1.9090909090909092,1.8909090909090909,1.8909090909090909,1.3727272727272728,1.3727272727272728,1.3818181818181818,1.3818181818181818,1.3818181818181818,1.3545454545454545,1.4181818181818182,1.4,1.4727272727272727,1.8181818181818181,1.9181818181818182,1.9090909090909092,1.8909090909090909,1.8909090909090909,1.8909090909090909,1.9363636363636363,1.9,1.9,1.8909090909090909,1.9090909090909092
WebSocket - PartialSend_64KB,0.1055,0.14925,0.15075,0.152,0.15375,0.1525,0.152,0.15475,0.1525,0.13125,0.1225,0.11175,0.11225,0.1145,0.128,0.12025,0.09875,0.1395,0.149,0.159,0.11125,0.12525,0.1135,0.101,0.10275,0.12075,0.10025,0.14975,0.153,0.10075,0.1145,0.13025,0.113,0.152,0.1435,0.13375,0.1555,0.16275,0.163,0.16575,0.16775,0.1695,0.16675,0.1655,0.149,0.1625,0.146,0.12225,0.13,0.13075,0.14925,0.14475,0.13275,0.14125,0.14975,0.157,0.13125,0.152,0.13,0.1515,0.13675,0.157,0.13525,0.157,0.1565,0.1615,0.14525,0.1565,0.157,0.161,0.145,0.1575,0.11625,0.15075,0.13825,0.15675,0.1245,0.14675,0.111,0.1455,0.10925,0.1255,0.12025,0.1145,0.124,0.1295,0.159,0.16325,0.15775,0.16475,0.15875,0.1665,0.1645,0.16875,0.15525,0.15875
