Task - Measurement,7/21/2022,7/22/2022,7/23/2022,7/24/2022,7/25/2022,7/26/2022,7/27/2022,7/28/2022,7/29/2022,7/30/2022,7/31/2022,8/2/2022,8/2/2022,8/3/2022,8/5/2022
AppStart - Page show,36.07913669064748,37.895833333333336,38.05223880597015,37.61538461538461,37.74,37.29710144927536,37.58695652173913,37.34615384615385,37.111111111111114,37.45652173913044,37.75,37.374149659863946,37.556390977443606,37.645161290322584,37.53787878787879
AppStart - Reach managed,556.0833333333334,594.7272727272727,600.0909090909091,608.4545454545455,598.3636363636364,609.7272727272727,607.3636363636364,616,618.7272727272727,609.8181818181819,612.5454545454545,613.6363636363636,600.5454545454545,607.6363636363636,611.1818181818181
Exceptions - NoExceptionHandling,6.0382083981863834E-05,5.999748472083286E-05,6.033038084234056E-05,6.028593416660609E-05,6.033038084234056E-05,5.554604699556851E-05,5.572668454677361E-05,5.8703574306756384E-05,6.159537269871222E-05,5.974845993357567E-05,6.0983324765271196E-05,6.0983324765271196E-05,6.012841834332814E-05,6.140075856696273E-05,5.980518509031737E-05
Exceptions - TryCatch,8.248292470421648E-05,8.260386740906136E-05,8.397420095838943E-05,8.385107163147097E-05,8.409733028530788E-05,7.837571354796351E-05,7.826028539840834E-05,8.260386740906136E-05,8.409733028530788E-05,8.272481011390626E-05,8.274134019736617E-05,8.248292470421648E-05,8.296669552359604E-05,8.409733028530788E-05,8.248292470421648E-05
Exceptions - TryCatchFilter,8.385229540918164E-05,8.387225548902196E-05,8.465069860279441E-05,8.466773183663672E-05,8.499001996007984E-05,7.93272118120105E-05,7.934131736526947E-05,8.409181636726547E-05,8.522954091816367E-05,8.409181636726547E-05,8.409181636726547E-05,8.365269461077845E-05,8.409181636726547E-05,8.500998003992016E-05,8.387225548902196E-05
Exceptions - TryCatchFilterInline,7.230185737973505E-05,7.162939297124601E-05,7.276901649799377E-05,7.275104883959922E-05,7.255340459725898E-05,6.937312906142073E-05,6.934504792332268E-05,7.207667731629393E-05,7.255340459725898E-05,7.206827782060569E-05,7.16370540191361E-05,7.253543693886441E-05,7.16370540191361E-05,7.298462839872858E-05,7.14214421184013E-05
Exceptions - TryCatchFilterThrow,0.10691210948148956,0.10870890619755166,0.11688320784451059,0.11296763637372084,0.11371355935735272,0.11127283262513106,0.10769997814446508,0.10948419072724028,0.11748365554589074,0.1120647325287873,0.10814710468010613,0.11325322936467193,0.112311493449419,0.11236157253599115,0.11100157864622469
Exceptions - TryCatchFilterThrowApplies,0.09421630206733378,0.09560601282455587,0.10387339396271765,0.10039375333689268,0.10159850278715027,0.10008615450374338,0.09615080619664874,0.09772307936486942,0.10568299852680602,0.10105250472020247,0.09533935849725324,0.10142567010516579,0.1004104241049084,0.0998033136646998,0.09829088160808284
Exceptions - TryCatchThrow,0.08501167863910801,0.0859957384657212,0.09307922466501886,0.08941000038453158,0.08816403560225447,0.08834792820853225,0.08418412140975794,0.0882968674206643,0.09488176604603661,0.08946518305814788,0.08613751123147598,0.08880817485388344,0.09097244178318632,0.08815810478592638,0.08835541261454424
Json - large deserialize,57.526881720430104,57.1505376344086,59.43333333333333,58.51648351648352,60.235955056179776,56.8936170212766,57.26881720430107,56.829787234042556,61.55172413793103,60.12359550561798,58.62637362637363,59.032967032967036,59.31111111111111,61.57471264367816,54.755102040816325
Json - large serialize,35.291666666666664,36.223021582733814,38.1044776119403,37.75555555555555,36.82014388489208,36.17142857142857,35.43055555555556,35.7410071942446,37.50735294117647,36.65217391304348,36.535714285714285,36.05,36.135714285714286,37.44444444444444,33.648648648648646
Json - non-ASCII text deserialize,2.1248904469763366,2.1218229623137597,2.1437335670464504,2.152497808939527,2.1511681172698123,2.1165644171779143,2.1108676599474148,2.1244522348816828,2.147410358565737,2.130587204206836,2.122312470138557,2.1378486055776893,2.1266432953549517,2.1481156879929886,2.1562070545121395
Json - non-ASCII text serialize,1.424183189053337,1.4105290456431536,1.426137950293214,1.4216699246020665,1.4155263892767382,1.3867337164750957,1.3739179000279251,1.4049148282602626,1.4211618257261411,1.4026808154146886,1.4105290456431536,1.41649377593361,1.4110477178423237,1.4236246858419437,1.4058609958506223
Json - small deserialize,0.20287884846061574,0.20167932826869253,0.20959616153538585,0.2075969612155138,0.213234706117553,0.20023990403838465,0.20219912035185925,0.2012794882047181,0.2187924830067973,0.2124750099960016,0.20667732906837266,0.20964260014391942,0.20987604958016792,0.21831267493002798,0.19256297481007598
Json - small serialize,0.12321535692861428,0.12551489702059587,0.13374650139944022,0.1316136772645471,0.12946821271491404,0.126374725054989,0.12287085165933627,0.12383046781287485,0.13150739704118353,0.12759448110377924,0.12666933226709318,0.12542982806877248,0.12403038784486206,0.1318672530987605,0.11609678064387123
Vector - Add 2 Vector128's,0.0007920859176837336,0.000828603866840333,0.0008033838790247572,0.000803650795224358,0.00081323380223978,0.0007783708427187473,0.0007748031496062993,0.0008578208691640418,0.000814345328750499,0.0008150216953026174,0.0008024942254121519,0.0008084422987320691,0.0008026943249076617,0.0008371634201144288,0.0008394577312920286
Vector - Create Vector128,8.293413173652695E-05,8.221556886227545E-05,8.365269461077845E-05,8.295409181636726E-05,8.117764471057884E-05,7.460171765423954E-05,7.457085828343313E-05,8.081836327345309E-05,8.117741050865506E-05,8.001996007984032E-05,7.962075848303394E-05,8.00578734789251E-05,8.054901258284101E-05,8.117764471057884E-05,7.95428237127453E-05
Vector - Multiply 2 Vector128's,0.0007924086253299686,0.0008334008878891955,0.0008041464680010178,0.0008021637768943787,0.0008150640417013241,0.0007777952755905512,0.0007752755905511811,0.0008493061377504094,0.0008182400500672645,0.0008135596166858787,0.0008059639348487703,0.0008252951731385009,0.0008049725892954507,0.0008270272016027182,0.0008379717244645196
WebSocket - PartialReceive_100KB,0.05,0.05,0.04,0.04,0.04,0,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01
WebSocket - PartialReceive_10KB,0.03992015968063872,0.04590818363273453,0.043912175648702596,0.04590818363273453,0.0499001996007984,0.011976047904191617,0.015968063872255488,0.013972055888223553,0.011976047904191617,0.00998003992015968,0.013972055888223553,0.011976047904191617,0.011976047904191617,0.011976047904191617,0.00998003992015968
WebSocket - PartialReceive_1B,0.029661277906081602,0.03607390300230947,0.04114703618167821,0.03978444957659738,0.040284834488067744,0.006874518860662047,0.006951501154734411,0.006782140107775211,0.007336412625096228,0.006905311778290993,0.006905311778290993,0.0068360277136258665,0.007028483448806774,0.0070746728252501926,0.006882217090069284
WebSocket - PartialSend_1B,0.008147410358565737,0.008127490039840637,0.00851792828685259,0.008677290836653386,0.008828685258964143,0.0044063745019920315,0.00403585657370518,0.004147410358565737,0.004577689243027889,0.004191235059760956,0.004075697211155378,0.004127490039840637,0.0041792828685258965,0.0044063745019920315,0.004358565737051793
WebSocket - PartialSend_1MB,2.2818181818181817,2.481818181818182,2.381818181818182,2.518181818181818,2.3454545454545452,2.227272727272727,2.1636363636363636,2.1636363636363636,2.1454545454545455,2.290909090909091,2.190909090909091,2.1636363636363636,2.1545454545454548,2.2636363636363637,2.272727272727273
WebSocket - PartialSend_64KB,0.172,0.17675,0.18525,0.17925,0.17825,0.1615,0.146,0.1555,0.144,0.15275,0.1465,0.1525,0.1595,0.15075,0.1475
