Task - Measurement,7/9/2022,7/12/2022,7/18/2022,7/21/2022,7/21/2022,7/22/2022,7/23/2022,7/24/2022,7/25/2022,7/26/2022,7/27/2022,7/28/2022,7/29/2022,7/30/2022,7/31/2022,8/2/2022,8/2/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022,9/5/2022,9/6/2022,9/6/2022
AppStart - Page show,110.28301886792453,124.20930232558139,120.14,119.62222222222222,116.95454545454545,125.5,123.85714285714286,127,125.5609756097561,121.20408163265306,121.14893617021276,126.04878048780488,130.7608695652174,125.30434782608695,132.26829268292684,128.25641025641025,123.47826086956522,127.34146341463415,128.91304347826087,126.02083333333333,128.21428571428572,130.5121951219512,118.1842105263158,123.05882352941177,112.11320754716981,122.5952380952381,114.22916666666667,118.0952380952381,113.45238095238095,112.52830188679245,109.62,112.04347826086956,111.55102040816327,121.15217391304348,110.16981132075472,114.65217391304348,114.17777777777778,117.11627906976744,118.08695652173913,117.61538461538461,117.95744680851064,116.56818181818181,115.56862745098039,119.325,116.94,117.64864864864865,115.83720930232558,124.05128205128206,122.65,119.9047619047619,193.75862068965517,195.75862068965517,192.92857142857142,201.92592592592592,199.48275862068965,200,116.90566037735849
AppStart - Reach managed,872.5,962.625,954.125,966,948.625,967,969,972.75,970.125,934.25,941.5,954.625,961.5,955,965.5,961.25,977.125,978.75,975.375,974.125,972.75,969.375,998.25,990.375,946,991.7142857142857,1001.125,1004,984.625,1022.8571428571429,1004.7142857142857,1004.2857142857143,1013.4285714285714,1050.5714285714287,999.875,1015.2857142857143,1052,1050.142857142857,1044.142857142857,1036.4285714285713,1045.2857142857142,1049.4285714285713,1550.6666666666667,1061.857142857143,1057.5714285714287,1052.7142857142858,1056.142857142857,1061.142857142857,1058.4285714285713,1051.4285714285713,1553.3333333333333,1562.6666666666667,1630,1635,1678,1629.3333333333333,1012.7142857142857
Exceptions - NoExceptionHandling,4.029003103762036E-05,4.00301347874556E-05,4.032058367170225E-05,4.0130712219484E-05,4.003009535350668E-05,4.0064489922092113E-05,4.003009535350668E-05,4.00950792745351E-05,4.0064489922092113E-05,4.087488632687614E-05,4.003009535350668E-05,3.996639253460933E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.00301347874556E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.0130712219484E-05,4.00950792745351E-05,4.003009535350668E-05,4.009387704030187E-05,4.00301347874556E-05,4.003009535350668E-05,4.0130712219484E-05,4.003009535350668E-05,4.032937911165967E-05,4.003009535350668E-05,4.003009535350668E-05,4.019693451687589E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.003009535350668E-05,4.4773921588581334E-05,4.003009535350668E-05,3.996639253460933E-05,4.048498280070562E-05,4.022504711659194E-05,4.019693451687589E-05,4.0348846051686935E-05,4.022504711659194E-05,4.003009535350668E-05,4.003009535350668E-05,4.00950792745351E-05,4.0461823706443444E-05,4.0939870247904564E-05,4.300996769091227E-05,4.00950792745351E-05,4.0130712219484E-05,4.00950792745351E-05,4.003009535350668E-05
Exceptions - TryCatch,5.372818215412278E-05,5.3892237672150635E-05,5.342927431163332E-05,5.47225699076789E-05,5.375096960776842E-05,5.3510105286386164E-05,5.3671767235891865E-05,5.359093626113901E-05,5.407592210965611E-05,5.343244534342609E-05,5.356412663609492E-05,5.3892237672150635E-05,5.448007698342036E-05,5.4318415033914656E-05,5.4069493872110756E-05,5.4823266281061505E-05,5.448007698342036E-05,5.383342918539756E-05,5.423758405916181E-05,5.407592210965611E-05,5.4548459744262056E-05,5.372818215412278E-05,5.3671767235891865E-05,5.4548459744262056E-05,5.364615439510885E-05,5.3671767235891865E-05,5.3671767235891865E-05,5.3510105286386164E-05,5.3510105286386164E-05,5.3671767235891865E-05,5.342927431163332E-05,5.43844042262342E-05,5.4069493872110756E-05,5.448007698342036E-05,5.4318415033914656E-05,5.343244534342609E-05,5.4399246008667504E-05,5.448007698342036E-05,5.446643198524813E-05,5.858788548997781E-05,5.423758405916181E-05,5.451003550559015E-05,5.384426407956768E-05,5.3482098877080996E-05,5.3810209913136706E-05,5.3400071118067067E-05,5.334844333688046E-05,5.3510105286386164E-05,5.359093626113901E-05,5.372818215412278E-05,5.3510105286386164E-05,5.423758405916181E-05,5.6271042683554544E-05,5.359093626113901E-05,5.3671767235891865E-05,5.359093626113901E-05,5.335281427734051E-05
Exceptions - TryCatchFilter,5.4810227945706065E-05,5.484618479762759E-05,5.4594486834176934E-05,5.4859197452721373E-05,5.4537647620557106E-05,5.455162804804251E-05,5.455852998225541E-05,5.4474630661105194E-05,5.455852998225541E-05,5.4621530185469527E-05,5.459356933049872E-05,5.465441492071281E-05,5.471939317786734E-05,5.474735403283815E-05,5.4666400538019975E-05,5.473337360535275E-05,5.4786256711091715E-05,5.492909959014839E-05,5.479824232839889E-05,5.472632862455585E-05,5.479824232839889E-05,5.467745189541114E-05,5.469143232289654E-05,5.4786256711091715E-05,5.460754975798412E-05,5.477531488780896E-05,5.4738314241863023E-05,5.483123659775057E-05,5.467745189541114E-05,5.4738314241863023E-05,5.4690371772634325E-05,5.477427109378454E-05,5.4762285476477366E-05,5.4786256711091715E-05,5.473337360535275E-05,5.4882141649549106E-05,5.479824232839889E-05,5.479824232839889E-05,5.4666400538019975E-05,6.0353505454484755E-05,5.4714343007248674E-05,5.474735403283815E-05,5.4474630661105194E-05,5.443867380918368E-05,5.4621530185469527E-05,5.464949104044033E-05,5.442580420067388E-05,5.4467745483130093E-05,5.446264504379802E-05,5.4485514485514485E-05,5.45096867655863E-05,5.5996804059116276E-05,5.96265232252438E-05,5.4537647620557106E-05,5.4523667193071705E-05,5.45096867655863E-05,5.451058751302672E-05
Exceptions - TryCatchFilterInline,4.861366379789718E-05,4.948861386132087E-05,4.8721534353661745E-05,4.933280083632761E-05,4.873351997096892E-05,4.918897342864152E-05,4.915301657672E-05,4.861366379789718E-05,4.8505793242132615E-05,4.9029359191308323E-05,4.900918916903392E-05,4.868557750174022E-05,4.873351997096892E-05,4.884115884115884E-05,4.873351997096892E-05,4.890131861326935E-05,4.849150849150849E-05,4.8745505588276094E-05,4.8505793242132615E-05,4.8505793242132615E-05,4.885114885114885E-05,4.8793448057504786E-05,4.873126873126873E-05,4.890131861326935E-05,4.879120879120879E-05,4.876947682289044E-05,4.875749120558326E-05,4.8526063801833814E-05,4.8505793242132615E-05,4.85014985014985E-05,4.900918916903392E-05,4.911705972479848E-05,4.914103095941283E-05,4.896124669980522E-05,4.9548541947856736E-05,4.878146244019761E-05,4.872127872127872E-05,4.885114885114885E-05,4.885337614404065E-05,5.4335664335664334E-05,4.886159406148349E-05,4.884115884115884E-05,4.8793448057504786E-05,4.854145854145854E-05,4.885337614404065E-05,4.8741258741258745E-05,4.8529764476746964E-05,4.8625649415204354E-05,4.854175009405414E-05,4.8553735711361306E-05,4.875749120558326E-05,5.019576528244413E-05,5.6193806193806194E-05,4.8529764476746964E-05,4.859596593926083E-05,4.8841390526733485E-05,5.2796644238100855E-05
Exceptions - TryCatchFilterThrow,0.15449489148177256,0.15878604453096484,0.1577511870845204,0.16282789017783356,0.16359026990594652,0.161407340654641,0.16238205202709935,0.16199098479639393,0.1619081099257176,0.15469972410143995,0.1623150732061623,0.15787754730022255,0.16816471894175325,0.16943067586973642,0.1607548781790166,0.16486973871004873,0.1619711314367803,0.15550847457627118,0.16174853372434017,0.16670256631177302,0.1657779075485616,0.1623293694796008,0.16476710183969975,0.15796228650409716,0.1636833151982345,0.1636661712657239,0.16778657953950005,0.16640012302014454,0.16763709180529882,0.16371576326374257,0.16940882173547148,0.1686631750268044,0.16970754993897635,0.16176425646354134,0.16896376095814297,0.16741635344137037,0.16793840177580466,0.168850106471623,0.15756581695028513,0.16637701665615723,0.16716335158361634,0.1663808417863158,0.16475351383681075,0.16538281352001044,0.15934329403347466,0.16812577065351417,0.1658354785415146,0.15879870747006272,0.16664486894440042,0.16560367615417718,0.15864843488577252,0.15964121463162062,0.1644950265735124,0.16437557979959058,0.15989060797891386,0.1645142489033406,0.165791799561926
Exceptions - TryCatchFilterThrowApplies,0.14677099339131472,0.15071734394952302,0.1482517901100628,0.15483905116940272,0.15495992741569636,0.14507020245987634,0.15263189620096745,0.15237786880308415,0.1526423652446467,0.14525260190000075,0.1539425414031009,0.14429535187826914,0.15949444190650222,0.16018625777344225,0.15156756431563354,0.15599893991595049,0.15358730015014674,0.14702348524988992,0.14598616329695235,0.14960346611096953,0.1561725822947839,0.15329567991071766,0.15551888827496424,0.14884267576955323,0.14877864366938412,0.15388448471121177,0.15934705680910163,0.15792592592592591,0.15780598409406832,0.15322252220998808,0.1603757758765308,0.15956960752958377,0.16018414774502854,0.15245569505848328,0.15980166648894847,0.1576673374084058,0.15779443141006658,0.15975528924171664,0.14883073329939814,0.1504681950274459,0.15767978197663385,0.15751463742472452,0.15505733485520776,0.15598991268260542,0.14928748474251355,0.15939546215928124,0.1489355338034383,0.14979526330788498,0.15700779993323014,0.15674183296546598,0.14966802056324097,0.15093588510996275,0.14955820524158192,0.14946997790013858,0.1508281690140845,0.1493182499250824,0.15654566957787483
Exceptions - TryCatchThrow,0.13787152163216146,0.14242457893762725,0.1325866527208809,0.14792961359268317,0.1452185233401525,0.14330188049899564,0.14421077645101882,0.1445570899793373,0.14313779273635752,0.14490101109300715,0.14487051718752325,0.14229269483762605,0.15052109516270623,0.1502029973058768,0.14352040702805735,0.14829830204203756,0.14376057718001248,0.14631546780552884,0.14456237364728267,0.14818387813250175,0.14824064243094914,0.1440184709498285,0.14655493759971372,0.14836344592825346,0.1455716466252187,0.14556844167355665,0.1493781532764088,0.1467531983141248,0.15017515433835169,0.14396768708745722,0.15148598966987195,0.14916059241723914,0.15023301539177356,0.1494257182270737,0.1515208439782393,0.1492359550561798,0.15067237623018556,0.15139984508832222,0.1420744393357174,0.1499782390107004,0.14973506509079734,0.14909382421913045,0.14687108512796038,0.14698681873143352,0.14226402806352778,0.15030776159735776,0.14856552776904772,0.1484681207551686,0.14841956494103747,0.14750351092120598,0.1814137537270824,0.1748424311962655,0.20214029007829548,0.19352272270663398,0.18131144941325722,0.19935482838114754,0.1479858847453572
JSInterop - JSExportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.160220994475138,14.21875,13.671122994652407,14.368876080691642,14.602305475504323,13.300261096605745,14.48870056497175,13.614973262032086,13.436842105263159,13.940054495912806,14.19060773480663,14.165745856353592,14.392655367231638,14.140883977900552,14.008287292817679
JSInterop - JSExportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,162.5,168.89743589743588,167.7948717948718,167,167.4102564102564,166.525,166.51282051282053,167.375,164.66666666666666,162.0909090909091,173.51612903225808,171.25,168.71875,174.09677419354838,171.09375
JSInterop - JSImportFail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2828.5454545454545,2896.2727272727275,2858.7272727272725,2934.818181818182,2843.7272727272725,2841.5454545454545,2954.818181818182,2798,2832,2811,2858.5,2777.5,2784,2785.5,2824
JSInterop - JSImportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.429973238180196,4.4549509366636935,4.447643979057592,4.439790575916231,4.462087421944692,4.465095986038395,4.460766423357664,4.430887372013652,4.490633363068689,4.574817518248175,4.528991971454059,4.5887600356824265,4.493613138686132,5.194644696189496,5.071717171717172
JSInterop - JSImportManyArgs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,181.13513513513513,131.72916666666666,142.57777777777778,141.3111111111111,141.62222222222223,142.64444444444445,140.53333333333333,179.1290322580645,142.97368421052633,159.02941176470588,199.85714285714286,198.21428571428572,184.2,189.24137931034483,158.5
JSInterop - JSImportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,132.59574468085106,134.51063829787233,136.29787234042553,134.80851063829786,135.06382978723406,133.70212765957447,134.17021276595744,126.73809523809524,134.15,136.25,137.69230769230768,135.7,131.26829268292684,136.35,137.30769230769232
JSInterop - JSImportTask,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1163.2142857142858,1170.142857142857,1176.9285714285713,1173.7142857142858,1172.0714285714287,1153.7857142857142,1178.357142857143,1154.6,1157.4,1147.4,1171.2,1182.8,1146.6,1153.8,1173
JSInterop - JSImportTaskFail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7335.1,7205.7,7368.3,7313.3,7346.2,7288.7,7467.5,7105,7226,7159,7141,7297,6997,7156,6983
JSInterop - LegacyExportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.94859813084112,24.232558139534884,22.582608695652173,23.536036036036037,22.934782608695652,23.44144144144144,24.293023255813953,22.712389380530972,23.58411214953271,24.066350710900473,22.699551569506728,23.714953271028037,22.85201793721973,23.61214953271028,25.512820512820515
JSInterop - LegacyExportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,180.86486486486487,182.75675675675674,181.45945945945945,175.55263157894737,169.87179487179486,181.7027027027027,181.75675675675674,173.1290322580645,181.1,183.33333333333334,181.8,180.33333333333334,179.43333333333334,183.1,182.83333333333334
Json - large deserialize,47.26548672566372,45.76923076923077,47.25438596491228,46.525862068965516,44.421487603305785,45.76068376068376,45.134453781512605,45.8034188034188,45.168067226890756,45.64102564102564,45.09243697478992,43.84552845528455,45.376068376068375,44.14754098360656,44.825,47.32743362831859,45.72649572649573,47.13157894736842,41.9453125,42.046875,42.01550387596899,42.21875,43.16935483870968,42,42,41.604651162790695,42.552,42.5078125,41.152671755725194,40.609022556390975,40.291044776119406,43.153225806451616,41.736434108527135,42.536,42.2093023255814,43.32258064516129,41.2442748091603,41.58914728682171,42.3359375,42.21875,43.04,40.59398496240601,43.21951219512195,42.21875,43.959349593495936,42.936,41.859375,42.301587301587304,42.552,42.23015873015873,41.11450381679389,42.404761904761905,41.57364341085271,41.292307692307695,42.125,42.448,41.734375
