Task - Measurement,5/24/2022,5/26/2022,5/26/2022,5/28/2022,5/29/2022,5/29/2022,5/30/2022,6/22/2022,6/23/2022,6/24/2022,6/25/2022,6/26/2022,6/27/2022,6/28/2022,6/29/2022,6/30/2022,7/1/2022,7/2/2022,7/3/2022,7/4/2022,7/5/2022,7/6/2022,7/7/2022,7/8/2022,7/9/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/12/2022,7/13/2022,7/14/2022,7/15/2022,7/16/2022,7/17/2022,7/18/2022,7/19/2022,7/21/2022,7/21/2022,7/22/2022,7/23/2022,7/24/2022,7/25/2022,7/26/2022,7/27/2022,7/28/2022,7/29/2022,7/30/2022,7/31/2022,8/2/2022,8/2/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/17/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022,9/5/2022,9/6/2022,9/6/2022,9/7/2022,9/8/2022,9/9/2022,9/9/2022,9/9/2022,9/10/2022,9/11/2022,9/12/2022,9/14/2022,9/14/2022,9/15/2022,9/16/2022,9/17/2022,9/18/2022,9/19/2022,9/20/2022,9/20/2022,9/21/2022
Vector - Add 2 Vector128's,0.0013291876641886218,0.0015555560064413544,0.0014636663701845217,0.00153900875894791,0.001476826853997965,0.0014887302509472861,0.0014620597111612674,0.0014335793290113572,0.001354487851061212,0.0013592566009692642,0.0013393885774690745,0.001418641248034459,0.0013520981107384895,0.0014302641430228966,0.001351832571022103,0.0013429170096680328,0.0013515375399066462,0.0013332324907702673,0.0014038117288945012,0.0013990697674418605,0.0013515375399066462,0.0013397484762675592,0.0013357282850221636,0.0014070033896124855,0.0013896587363636144,0.001440488840371689,0.001462456757884007,0.0014063132771629887,0.0014047852142833512,0.0013678744060744395,0.001392251833839656,0.0013656990334485627,0.001359254227113902,0.001374765818077558,0.0012823567782370819,0.001359903044650781,0.0013633387845249098,0.0013648139401021928,0.0013644899232324458,0.0013971272050471795,0.0014240435978378927,0.0013638674939714685,0.001385355726681489,0.0014430484489816918,0.0013891094328597107,0.001397833033720284,0.0013622436996971175,0.0013712004671336583,0.0013952762288175445,0.0013944996986500976,0.0013689457310580673,0.0013919024280051255,0.0013882112005277952,0.0014019878606497235,0.0013952021449942218,0.0014025578490419102,0.001402030241928899,0.00140182888541412,0.001389705185892117,0.0013963150595075289,0.001381747706965797,0.0013912935468030235,0.0013975765245148937,0.0013989045618292982,0.001386351211530524,0.0013789754336441093,0.0014085438260722162,0.0013915979874040746,0.0013529028720268696,0.001412125334733978,0.0013922320636180871,0.0014127125605026723,0.0014483554040872245,0.0013957950375492916,0.0014116878735560643,0.0013969546028842332,0.0014097245897740287,0.0014069046645092112,0.0014043462424624704,0.001385761149299611,0.001381335682567762,0.0014076716173199726,0.0014118161692840791,0.0013976836975529594,0.0014034498512438772,0.001410248731882508,0.0014019878606497235,0.0013842400662746706,0.0014055932158601033,0.0014198062063752366,0.0013990610969862288,0.0013774545059046784,0.0014043462424624704,0.0013829309454744968,0.0014284353001312443,0.0014057808912697946,0.0014009857929834734,0.0014011054978820226,0.0013986662800811829,0.0014482464858724974,0.0014669513710445998,0.0014815526287353976,0.0014363925354682994,0.0014411003728787763,0.001434037793606876,0.0014363925354682994,0.0014409660798927828,0.00145052098663684,0.0014548876262169303,0.0014315939427877891,0.0014058205657490564,0.001440731891801035,0.0014458800700459084
Vector - Create Vector128,0.0007567092206041111,0.000819466299495529,0.000819466299495529,0.0008630837175365979,0.0008515686274509804,0.0008371650269409564,0.0008192779164381737,0.0007650884838004405,0.0007643812145757578,0.0007643812145757578,0.0007646789126115716,0.0007643812145757578,0.0007640814225030986,0.0007643812145757578,0.0007661493876374644,0.0007649116664942698,0.000764256309530451,0.000764256309530451,0.0007645580318819284,0.0007643812145757578,0.0007644311965578035,0.0007646789126115716,0.0007643812145757578,0.000764256309530451,0.0007806992217579663,0.0007804476855361899,0.0007907655882533366,0.0007900943524062917,0.0007908560893910244,0.0007905301719015609,0.0007903082786618225,0.0007909520455955326,0.0007801571949897936,0.0007806992217579663,0.0007175689563444464,0.0007806992217579663,0.0007806992217579663,0.0007905301719015609,0.0007806992217579663,0.0007816025997049207,0.0007855605856754068,0.0007808128926889911,0.0007812412485261389,0.0007806992217579663,0.0006693232764476586,0.0006683275353526226,0.0006683435400098235,0.0006718773194612074,0.0006684973514551301,0.0006679591170760162,0.0006683275353526226,0.0006967558967070405,0.0006901417293692729,0.0007018993894608226,0.0006887547157980542,0.000708751340609847,0.0007108612462763908,0.0007162734656870742,0.0007144296954256012,0.0007138549776420074,0.0007076978681932889,0.0007073697081169205,0.000687774979360219,0.0006964293178944288,0.00068931560807484,0.0006917123171820606,0.0007134578303986081,0.0006999528846836497,0.0007104408831862863,0.0006878862983730333,0.0007044657132121516,0.0006790551181102362,0.000696266028488123,0.000686399163541781,0.0007018978488728179,0.0006976939311600049,0.0007151033573417279,0.0006871879153884626,0.0006995318166142399,0.0006884281369854425,0.0006908653987595515,0.0006965487821512341,0.0006949509161670077,0.0006881015581728308,0.000699368527207934,0.0006978552849831224,0.000710757240630441,0.0007070431293043088,0.0006965926073007347,0.0007042672093971094,0.0006772019956240844,0.000678321251350465,0.0006939418873236644,0.0006768503937007874,0.000703614051771886,0.000701870277858057,0.0007101031903921911,0.0006990411916494783,0.0006910344827586207,0.000711512125293763,0.0007068339832395303,0.0007175306694532672,0.0007096222829761754,0.0007119863989022465,0.0007086942554906193,0.0007101031903921911,0.0007134247552636651,0.0007101031903921911,0.0007082281331078528,0.0007134247552636651,0.0006988317111796166,0.0007292466752392705,0.0007221370607423337
Vector - Dot product double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009672939209162879,0.0009858569494921505,0.0009718729584850953,0.0009827876908095827,0.000989409587147978,0.0009647136733397171,0.0009853883999160922,0.0009858569494921505,0.0009539352081436132,0.0009777889724994664,0.000981862860023727,0.0009858569494921505,0.0009858569494921505,0.0009840806306642366,0.000981862860023727,0.0009755745701430903,0.000981862860023727,0.00099335081392123
Vector - Dot product float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0013824551751148743,0.0013721783609474036,0.0013847864654607678,0.0014073512868195697,0.001385935256375302,0.0013204692642531054,0.0013623273767104965,0.001385935256375302,0.0013690715716447067,0.001330813952209481,0.001369954408984766,0.0013813912063543995,0.0013662118589872591,0.0013566106972089404,0.0013721783609474036,0.0013668235066666367,0.0013591422716559389,0.0013668235066666367
Vector - Dot product int,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0011835153222965833,0.001202547770700637,0.0011855281034569517,0.001206624203821656,0.001206624203821656,0.0011889811626493822,0.001158746175112183,0.001191006684221187,0.001181305835158615,0.0011835153222965833,0.001195817131326049,0.0012031598136520154,0.0012051853352238202,0.001192356687898089,0.0011855281034569517,0.0011978932027346012,0.001199108770508406,0.0012086624203821656
Vector - Dot product ulong,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009384109689050208,0.0009223894669955384,0.0009229142740056718,0.0009326962989602537,0.0009315235489497545,0.0009033333333333334,0.0009366891139162043,0.0009125831440727725,0.0009383333333333333,0.0009016666666666667,0.0009125831440727725,0.0009206813383529541,0.000918338992470298,0.000909015783819519,0.0009111577778163453,0.0009326962989602537,0.00093,0.000941098968320256
Vector - Max double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0013263583370613744,0.0013404919488887905,0.0013232514177693763,0.0013796280147219948,0.0013846126623491524,0.0013204692642531054,0.0013223185560826654,0.001366917931839898,0.0013246164035510797,0.0013160455816257919,0.0013286064020394445
Vector - Max float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0020133595099547804,0.0019889301494782365,0.0020074813695224645,0.002018308733665507,0.0020201422677058223,0.001979241388396844,0.0019742408573846008,0.0019889301494782365,0.001968584073369739,0.0019821692602731704,0.0019964802792114644
Vector - Min double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0013542738116715909,0.0013334388030691693,0.0013286142597264902,0.0013286064020394445,0.001373567701600847,0.0013514350426443004,0.0013545469155359644,0.0013266586057654277,0.0013628196580520494,0.0013338843354684666,0.0013450388061871784
Vector - Min float,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.001972090061727303,0.001972818290717106,0.001985992291059509,0.0020171845191440277,0.0020162349220058475,0.0019530684037577732,0.0019588638589618022,0.001994795920536075,0.0020319732619530012,0.0019569528528476134,0.001967529900891537
Vector - Multiply 2 Vector128's,0.0013334475406458423,0.0015377575344798229,0.0014653294291757442,0.0015157140493843064,0.001471552622146463,0.0014781263013938087,0.0015225226092373018,0.001438976039657163,0.001355372944407582,0.001354487851061212,0.0013442098298939468,0.0014112444655115769,0.0013497088689037736,0.0013743361284915914,0.0013367820922661458,0.001351832571022103,0.0013370884126355927,0.0013326461967989522,0.001428984523469654,0.0013830572815439527,0.0013341119317272397,0.0013358708136411847,0.001336163960626842,0.0013391462330574694,0.0013896587363636144,0.0013560802755412987,0.0014629908154232191,0.0013721137889368112,0.0014103198676962167,0.0013718093483357603,0.001379515221272678,0.0013819748439687788,0.001370466349545679,0.001369945763092151,0.001333996508993542,0.0013632850115063324,0.0013638540722141182,0.0013659940645640192,0.0014348401560403705,0.001393592018221382,0.0014573669066540844,0.0013583838112716461,0.0013919084892515781,0.0014476150579974566,0.0013903797661316446,0.0013965775185679971,0.001428688994798386,0.0013681727370168277,0.0013990381007936757,0.0013706896004166693,0.001365437025770585,0.0014070033896124855,0.0014029209854117001,0.0014055932158601033,0.0014088592752970407,0.001387236304876894,0.001405233202919746,0.0014006797476388104,0.0014097245897740287,0.0013934319583014823,0.0013435757229207132,0.0013887379989066019,0.0014013977984188102,0.0013900039829649812,0.0013869412737614372,0.001391650620548604,0.0014005509015082018,0.0013960872383405917,0.0013816199742257968,0.0014066231365000325,0.0013638585072568638,0.0013987586768440493,0.0014476700660059133,0.001387314809309202,0.0014118161692840791,0.0014052426336810635,0.0014127125605026723,0.0013881213982232636,0.0014046450395353348,0.0013856999447442126,0.001381015449432438,0.0014013582717338267,0.0014038662531750106,0.0013957950375492916,0.0014097500187798418,0.0014126089808061608,0.001403758047342463,0.0013837865421151983,0.0013949042940664905,0.00142130960134175,0.001384625635653423,0.001387314809309202,0.001406005077891202,0.0013791690492009731,0.0014029209854117001,0.001403477531472808,0.001434037793606876,0.00139587207567096,0.0014174245303032777,0.0014481662447754166,0.001445739370231151,0.0014701977637259433,0.0014363925354682994,0.0014340479909129632,0.0014363925354682994,0.0014363925354682994,0.0014387472773297228,0.0014434567610525696,0.0014411020191911462,0.0014292509085115407,0.001398167917900682,0.0014481662447754166,0.0014624449808320317
Vector - Sum double,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0007672887858379541,0.0008033057067311683,0.0007660959478510782,0.0007645849104785909,0.0008139465586841354,0.0007603244050795006,0.0007677560421502557,0.0007602051673405294,0.0007721400973410275,0.0007603244050795006,0.0008051710539509504,0.0008018235928811108,0.0007778757092626805,0.0007618065189295581,0.0007570088705166114,0.0007647628412062001,0.0008012973385481255,0.0007736511347135148
Vector - Sum uint,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0009342680714767958,0.0009326382388510444,0.0009342680714767958,0.0009554213108309874,0.0009070163092122794,0.00088228028280024,0.0008974050876482441,0.0008967675373567734,0.0008980067638547194,0.0009145986773220694,0.0009053081805696951,0.0009394707534213817,0.0009211924190168552,0.0008984756659993577,0.0009106685397901,0.0009545432392962596,0.0009108493586242477,0.0009444600360642569
WebSocket - PartialReceive_100KB,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.02,0.08,0.07,0.08,0.08,0.07,0.07,0.08,0.07,0.07,0.08,0.07,0.08,0.07,0.09,0.08,0.07,0.09,0.08,0.08,0.07,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
WebSocket - PartialReceive_10KB,0.013972055888223553,0.01996007984031936,0.017964071856287425,0.017964071856287425,0.015968063872255488,0.017964071856287425,0.015968063872255488,0.017964071856287425,0.015968063872255488,0.015968063872255488,0.017964071856287425,0.021956087824351298,0.015968063872255488,0.015968063872255488,0.015968063872255488,0.017964071856287425,0.017964071856287425,0.017964071856287425,0.017964071856287425,0.017964071856287425,0.017964071856287425,0.015968063872255488,0.01996007984031936,0.017964071856287425,0.017964071856287425,0.08383233532934131,0.06986027944111776,0.07784431137724551,0.07385229540918163,0.08183632734530938,0.08183632734530938,0.07385229540918163,0.0718562874251497,0.07784431137724551,0.07584830339321358,0.0718562874251497,0.0658682634730539,0.0718562874251497,0.0718562874251497,0.08183632734530938,0.07385229540918163,0.08582834331337326,0.07385229540918163,0.08582834331337326,0.0718562874251497,0.021956087824351298,0.021956087824351298,0.021956087824351298,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.027944111776447105,0.02594810379241517,0.021956087824351298,0.023952095808383235,0.021956087824351298,0.021956087824351298,0.027944111776447105,0.023952095808383235,0.021956087824351298,0.05389221556886228,0.023952095808383235,0.02594810379241517,0.021956087824351298,0.023952095808383235,0.02594810379241517,0.023952095808383235,0.021956087824351298,0.023952095808383235,0.021956087824351298,0.027944111776447105,0.02594810379241517,0.027944111776447105,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.02594810379241517,0.02594810379241517,0.021956087824351298,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.021956087824351298,0.021956087824351298,0.029940119760479042,0.021956087824351298,0.021956087824351298,0.023952095808383235,0.021956087824351298,0.023952095808383235,0.023952095808383235,0.02594810379241517,0.023952095808383235,0.02594810379241517,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.02594810379241517,0.029940119760479042,0.023952095808383235,0.023952095808383235,0.021956087824351298,0.023952095808383235,0.023952095808383235,0.023952095808383235,0.02594810379241517,0.023952095808383235
WebSocket - PartialReceive_1B,0.011778290993071594,0.012902232486528099,0.012525019245573518,0.012494226327944573,0.012525019245573518,0.012732871439568898,0.0126481909160893,0.012070823710546574,0.01195535026943803,0.012001539645881448,0.011978444957659738,0.011832178598922247,0.011970746728252503,0.011970746728252503,0.012309468822170901,0.01224788298691301,0.012140107775211701,0.012078521939953811,0.012132409545804464,0.012117013086989993,0.012286374133949191,0.012278675904541955,0.012455735180908391,0.012317167051578136,0.012525019245573518,0.0723094688221709,0.06374133949191686,0.06477290223248652,0.06462663587374903,0.06491147036181678,0.06837567359507313,0.06853733641262509,0.06383371824480369,0.06330254041570439,0.06615088529638183,0.0633256351039261,0.06280985373364126,0.06438029253271747,0.07131639722863742,0.06632794457274827,0.07100846805234796,0.07328714395688991,0.06314087759815243,0.07183987682832949,0.07245573518090839,0.018968437259430333,0.018883756735950732,0.019522709776751346,0.01943033102386451,0.018829869130100076,0.018937644341801386,0.018814472671285606,0.01919938414164742,0.01918398768283295,0.019083910700538876,0.019022324865280986,0.018914549653579676,0.019060816012317166,0.01924557351809084,0.018629715165511932,0.018899153194765202,0.018683602771362585,0.018829869130100076,0.019006928406466513,0.018814472671285606,0.018622016936104695,0.01899153194765204,0.018737490377213242,0.018791377983063896,0.019006928406466513,0.018860662047729022,0.018899153194765202,0.019006928406466513,0.01866050808314088,0.01918398768283295,0.019091608929946113,0.019022324865280986,0.018775981524249422,0.019060816012317166,0.01878367975365666,0.019253271747498076,0.01907621247113164,0.01890685142417244,0.01895304080061586,0.019260969976905313,0.01909930715935335,0.019130100076982293,0.01886836027713626,0.018591224018475752,0.019576597382602,0.019992301770592764,0.019799846035411857,0.019907621247113164,0.019438029253271746,0.020046189376443417,0.019399538106235566,0.019884526558891454,0.019607390300230947,0.019522709776751346,0.0199153194765204,0.019314857582755966,0.020831408775981525,0.019530408006158583,0.019468822170900693,0.019445727482678983,0.019822940723633563,0.019638183217859893,0.019568899153194767,0.01939183987682833,0.019961508852963817,0.019930715935334874,0.019753656658968437,0.0198306389530408
WebSocket - PartialSend_1B,0.008127490039840637,0.008621513944223107,0.008581673306772909,0.00852191235059761,0.008840637450199203,0.008669322709163346,0.00851792828685259,0.008434262948207172,0.008430278884462152,0.008418326693227092,0.008354581673306773,0.008262948207171314,0.008262948207171314,0.008318725099601593,0.008378486055776893,0.008613545816733069,0.008310756972111553,0.008366533864541833,0.00846215139442231,0.00854183266932271,0.008749003984063745,0.008673306772908366,0.008577689243027889,0.008689243027888446,0.008705179282868526,0.017641434262948206,0.017621513944223108,0.017673306772908366,0.017613545816733068,0.017163346613545818,0.01749003984063745,0.017378486055776892,0.01757370517928287,0.01750996015936255,0.015605577689243028,0.017179282868525898,0.017298804780876493,0.017752988047808765,0.01698804780876494,0.016888446215139442,0.017318725099601594,0.017247011952191235,0.01752988047808765,0.017318725099601594,0.017254980079681275,0.010645418326693227,0.010613545816733067,0.01099601593625498,0.010689243027888446,0.010569721115537849,0.01050597609561753,0.01056175298804781,0.011055776892430279,0.010880478087649402,0.0109800796812749,0.010609561752988049,0.010888446215139442,0.010725099601593626,0.010768924302788845,0.010669322709163346,0.010749003984063745,0.01050597609561753,0.010649402390438246,0.010669322709163346,0.010741035856573706,0.01056175298804781,0.010577689243027889,0.010705179282868526,0.010645418326693227,0.010677290836653386,0.010657370517928286,0.010593625498007969,0.010577689243027889,0.010788844621513945,0.01054980079681275,0.01050597609561753,0.010792828685258965,0.010737051792828686,0.010633466135458167,0.010928286852589642,0.010908366533864542,0.010776892430278885,0.010784860557768925,0.010589641434262949,0.010792828685258965,0.010745019920318725,0.010832669322709163,0.010940239043824702,0.010609561752988049,0.011179282868525896,0.011318725099601594,0.011318725099601594,0.011223107569721115,0.011231075697211155,0.011223107569721115,0.010968127490039841,0.011187250996015936,0.011111553784860558,0.011223107569721115,0.011254980079681275,0.011031872509960159,0.011685258964143427,0.011179282868525896,0.011059760956175299,0.011334661354581674,0.011466135458167331,0.011119521912350598,0.011163346613545816,0.01098804780876494,0.011342629482071712,0.011414342629482072,0.011139442231075698,0.011266932270916335
WebSocket - PartialSend_1MB,2.0545454545454547,2.1454545454545455,2.0636363636363635,2,1.8181818181818181,1.9636363636363636,2.1545454545454548,1.981818181818182,1.790909090909091,1.790909090909091,1.7,1.6272727272727272,1.7181818181818183,1.7,1.6363636363636365,1.6363636363636365,1.6181818181818182,1.6818181818181819,1.709090909090909,2.3636363636363638,2.018181818181818,1.9090909090909092,2.036363636363636,1.6818181818181819,1.4454545454545455,2.0636363636363635,1.7636363636363637,2.0727272727272728,2.172727272727273,2.2636363636363637,2.3181818181818183,1.690909090909091,2.2545454545454544,2.0727272727272728,1.7545454545454546,1.9363636363636363,1.8909090909090909,2.327272727272727,1.9363636363636363,2.2,1.5818181818181818,1.790909090909091,2.036363636363636,1.8272727272727274,1.7363636363636363,1.6272727272727272,1.6363636363636365,1.6181818181818182,2.2636363636363637,2.2363636363636363,1.6727272727272726,2.3181818181818183,2.2636363636363637,2.0727272727272728,1.9363636363636363,1.6181818181818182,1.6181818181818182,1.6363636363636365,1.6,1.6,1.4454545454545455,2.2363636363636363,2.2454545454545456,2.4727272727272727,1.6818181818181819,2.090909090909091,1.4545454545454546,1.490909090909091,1.5454545454545454,2.0272727272727273,1.4454545454545455,2.1818181818181817,2.1454545454545455,1.490909090909091,1.7727272727272727,2.1,1.6272727272727272,2.2818181818181817,1.9272727272727272,2.172727272727273,2.227272727272727,2.227272727272727,2.290909090909091,2.3545454545454545,2.2636363636363637,2.2545454545454544,2.2363636363636363,2.209090909090909,2.209090909090909,2.4909090909090907,1.6636363636363636,1.6454545454545455,1.6545454545454545,1.6636363636363636,1.709090909090909,2.3,1.7636363636363637,2.290909090909091,2.2818181818181817,1.6636363636363636,2.3,2.1545454545454548,2.1272727272727274,2.3363636363636364,2.1363636363636362,2.2818181818181817,2.3363636363636364,2.272727272727273,2.2636363636363637,2.2545454545454544,2.618181818181818,2.409090909090909,2.2636363636363637
WebSocket - PartialSend_64KB,0.13,0.1385,0.13925,0.13,0.1305,0.12525,0.1315,0.1265,0.123,0.1205,0.11875,0.118,0.1185,0.119,0.11325,0.119,0.11625,0.1175,0.11825,0.128,0.126,0.13175,0.11775,0.12025,0.1085,0.13875,0.155,0.16675,0.1715,0.171,0.17575,0.151,0.157,0.157,0.135,0.12925,0.1255,0.1755,0.1285,0.16525,0.123,0.135,0.14275,0.14525,0.1345,0.116,0.125,0.1185,0.14975,0.13975,0.122,0.15025,0.14325,0.13275,0.128,0.123,0.12425,0.1205,0.12425,0.11925,0.11325,0.14675,0.14825,0.145,0.116,0.1335,0.11225,0.1055,0.12,0.131,0.11375,0.15125,0.157,0.12175,0.13325,0.12625,0.1255,0.14875,0.13925,0.14025,0.1555,0.15225,0.15475,0.16275,0.158,0.1555,0.1495,0.14475,0.151,0.161,0.1185,0.1185,0.1185,0.1185,0.14375,0.1585,0.139,0.1655,0.1685,0.1365,0.16225,0.16225,0.15575,0.161,0.1655,0.16375,0.16275,0.16275,0.16325,0.1635,0.16425,0.1605,0.17025
