Task - Measurement,5/24/2022,5/26/2022,5/26/2022,5/28/2022,5/29/2022,5/29/2022,5/30/2022,6/22/2022,6/23/2022,6/24/2022,6/25/2022,6/26/2022,6/27/2022,6/28/2022,6/29/2022,6/30/2022,7/1/2022,7/2/2022,7/3/2022,7/4/2022,7/5/2022,7/6/2022,7/7/2022,7/8/2022,7/9/2022,7/11/2022,7/11/2022,7/12/2022,7/13/2022,7/14/2022,7/15/2022,7/16/2022,7/17/2022,7/18/2022,7/19/2022,7/21/2022,7/21/2022,7/22/2022,7/23/2022,7/24/2022,7/25/2022,7/26/2022,7/27/2022,7/28/2022,7/29/2022,7/30/2022,7/31/2022,8/2/2022,8/2/2022,8/3/2022,8/5/2022,8/6/2022,8/7/2022,8/8/2022,8/9/2022,8/10/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/13/2022,8/14/2022,8/16/2022,8/16/2022,8/17/2022,8/18/2022,8/19/2022,8/20/2022,8/21/2022,8/22/2022,8/23/2022,8/24/2022,8/25/2022,8/26/2022,8/27/2022,8/27/2022,8/29/2022,8/30/2022,8/31/2022,8/31/2022,9/1/2022,9/3/2022,9/4/2022
AppStart - Page show,115.80392156862744,118.5,116.37254901960785,118.97777777777777,122.8,120.11627906976744,117.6829268292683,118.0576923076923,115.84444444444445,109.62264150943396,110.94117647058823,116.61224489795919,113.28571428571429,113.76595744680851,114.32692307692308,111.9795918367347,113.47727272727273,108.84,114.61702127659575,113.1590909090909,113.6046511627907,112.15094339622641,122.6046511627907,116.54285714285714,107.14,123.45652173913044,126.57894736842105,120,119.54545454545455,118.20454545454545,117.82692307692308,113.06818181818181,118.3913043478261,122.5909090909091,110.02083333333333,121.72093023255815,111.77777777777777,124.30232558139535,122.44680851063829,120.5111111111111,120.08695652173913,121.82051282051282,119.05882352941177,125.88372093023256,126.33333333333333,123.10204081632654,127.54166666666667,125.53333333333333,128.5,124.37777777777778,129.06976744186048,129.55,128.97368421052633,128.26190476190476,116.90384615384616,117.14285714285714,105.16666666666667,114.4047619047619,113.6,119.43137254901961,105.61702127659575,107.30188679245283,108.08,107.5,110.68627450980392,120.8125,111.2,110,110.42,117.74418604651163,118.74468085106383,117.08163265306122,112.86,116.95121951219512,115.14285714285714,118.33333333333333,116.65714285714286,116.3953488372093,115.75,116.6875,116.7843137254902,116.9795918367347,158.08333333333334,156.22857142857143,156.1818181818182,163.08823529411765
AppStart - Reach managed,525,520.0833333333334,528,512,525.8333333333334,535,521.75,583.0909090909091,581.1818181818181,619.7,596.6363636363636,607.5454545454545,610.7272727272727,606.3636363636364,600.3636363636364,611.9,605,601.5454545454545,602.7272727272727,599.4545454545455,605.0909090909091,616,617.9090909090909,615.1818181818181,604.0909090909091,609.9090909090909,1038.4285714285713,1039.2857142857142,1037.857142857143,1040.142857142857,1003.2857142857143,1037.2857142857142,1025.5714285714287,1055.4285714285713,1044.857142857143,1051.4285714285713,1033.5714285714287,1057,1059.4285714285713,1059.7142857142858,1055.7142857142858,1074,1083.5714285714287,1085.857142857143,1074.142857142857,1086.857142857143,1082.5714285714287,1080,1058.5714285714287,1060.857142857143,1063.2857142857142,1061,1064,1070.7142857142858,1060.857142857143,1056.5714285714287,1033.142857142857,1058.857142857143,1053.2857142857142,1055.4285714285713,1069.7142857142858,1078.857142857143,1075.857142857143,1070.4285714285713,1072.142857142857,1090.7142857142858,1073.142857142857,1070.5714285714287,1074.4285714285713,1075.2857142857142,1072,1070.2857142857142,1062,1077.857142857143,1150,1101.857142857143,1090.142857142857,1087.2857142857142,1101.2857142857142,1083.2857142857142,1098.4285714285713,1141.2857142857142,1613.8333333333333,1586.5,1643.2,1721.4
Exceptions - NoExceptionHandling,0.0003693727482469001,0.00036074225334103126,0.00035018109365128825,0.00035360704442964267,0.00034490480370026226,0.0003510812798265738,0.00035018109365128825,0.0003949259372418554,0.00038050890095770986,0.0003517194300539875,0.000390190600552544,0.0003873782391214412,0.00039077655897761394,0.00035854997752987107,0.00037660773728576856,0.0003601110762067278,0.0003530014072550925,0.00038387189646426565,0.00035391855920376743,0.00040497591804145857,0.0003519051295928096,0.0003871654285984948,0.0004083118325709682,0.0003526359813676648,0.0003636457026345889,0.0004018280151912754,0.0003896118178062027,0.00036307314954774284,0.0003972003007143977,0.00041564856308677574,0.00037379555853999296,0.0004006189038115624,0.0004132273093212217,0.0003811966108155875,0.00039961244828958637,0.0003842685083887737,0.00039379815166899534,0.00040192812508196954,0.0004090416195757502,0.00040971066337082537,0.0004021224296933028,0.0003641914446695531,0.0004066941377547061,0.0003794002177427337,0.0003955518326107416,0.0003965124369559117,0.00036215687683055785,0.00037687004937446303,0.0003729858476429558,0.0003922303867156275,0.0003926167572139883,0.00036605526987257026,0.000373508990153888,0.00036439011553660445,0.0003621803554265824,0.0003614381825671017,0.00036636451281582067,0.00036307314954774284,0.0003627003845071394,0.000362355870629663,0.0003632428138214451,0.0003625290832815656,0.00036398945886527125,0.00036690536170033786,0.0003645320418056562,0.00036344591458834625,0.0003644895664861593,0.0003617846703795501,0.00036398945886527125,0.0003636161363433582,0.00036344591458834625,0.00036307314954774284,0.00036381867962894965,0.00036307314954774284,0.00036381867962894965,0.0003629012897325734,0.00036307314954774284,0.00036344591458834625,0.00036124092948926407,0.00036307314954774284,0.00036398945886527125,0.00036307314954774284,0.00036307314954774284,0.0003641914446695531,0.00037032576748062985,0.0003645320418056562
Exceptions - TryCatch,0.0003800894850269825,0.0003838377561851561,0.0003729268496305386,0.0003835593997256015,0.0003516966879378716,0.0003683607494672328,0.00038485531254115705,0.0004171894678980985,0.0004135698025704954,0.00036734936156248915,0.00040408231933926326,0.00040774592759864107,0.0003936906960835986,0.00036732039212294336,0.00039867884701118696,0.00037387901723657044,0.00036714919492631217,0.00040046722483665564,0.00036714919492631217,0.0004010957100147571,0.0003684436960743897,0.00040463231535468,0.000417497341056445,0.0003678969529607853,0.0003854323661389896,0.000396297210862639,0.00038622213256506724,0.00038867485809378346,0.0003857042211923737,0.0004471804574101863,0.0003541796356000706,0.0004144510734774247,0.0004268196144423353,0.0003958749207370002,0.000416181122024305,0.00040046722483665564,0.0003922583229704805,0.00041577109136221207,0.00041036237611848645,0.0004058189075355009,0.0004269594388533089,0.00038849596669861134,0.0003905081815708693,0.0003905745397071451,0.00039081499630660483,0.00039753985639409114,0.00038867485809378346,0.000378738951700877,0.0003926226171023431,0.0004091887063917036,0.00040598879470926604,0.000379339720597462,0.0003809637350800349,0.00037950100190550654,0.0003776567047362862,0.0003776567047362862,0.00037689683209094155,0.00037651689576826926,0.0003798820270078213,0.00037619193744530444,0.0003789592394333722,0.0003772767684136139,0.00037759587639393273,0.00037927871414595134,0.0003781982771051928,0.0003796602822688346,0.00037667635244883384,0.0003781982771051928,0.0003777524416544183,0.0003789592394333722,0.00037797690149624747,0.00037667635244883384,0.0003774373147770133,0.0003785787582692825,0.000378738951700877,0.00037667635244883384,0.00037705683361292355,0.0003772767684136139,0.0003781982771051928,0.00037911997680319174,0.00037705683361292355,0.0003752172959618424,0.0003788971460230681,0.00037835792659856227,0.000583854313521502,0.00037689683209094155
Exceptions - TryCatchFilter,0.0003830128878395727,0.0003599107973750813,0.00036306107416529974,0.0003638354842798363,0.00034507438923879507,0.0003704795951343558,0.0003642823271778692,0.0003656803551913072,0.00037237673112235824,0.0003628543147953847,0.0003526885967688959,0.0003579904946094034,0.00036936571228310915,0.0003507613116815642,0.00036719778769714204,0.0003541126608620499,0.00035402739414862295,0.00035319344732253016,0.0003532038177067032,0.000351895332336093,0.0003532038177067032,0.0003521782178217822,0.0003558937843022946,0.00035425060600319133,0.00035785927014726727,0.0003648417894703381,0.000364879313629423,0.00035468676779339467,0.00036554455445544557,0.00039940594059405943,0.00037696852675987637,0.0003616831683168317,0.0004021707515692084,0.0003583551398802049,0.0003576252942887386,0.00035634418259616754,0.0003586822418313245,0.0003585148514851485,0.00036439875147462427,0.00035894164548903705,0.0003965096248243499,0.00035598612840422327,0.00035671423616159804,0.0003549157616939124,0.00035705649511453413,0.00035616452285594177,0.0003554718590157608,0.00035861222390522516,0.00035927484590899284,0.0003593679705450501,0.0003575346880209015,0.000367653594285644,0.0003577399003248184,0.00036849418487866373,0.0003568536053715035,0.00035657423146333165,0.0003575986024599618,0.0003592667530572087,0.00035744352670320106,0.0003559112745427115,0.0003558026229845942,0.00035657423146333165,0.0003571700427500999,0.00035859578355410833,0.00035698772011469917,0.00035844630119790527,0.00035744352670320106,0.00035741235318784717,0.00035769172709601907,0.00035707888143239955,0.0003593579143749091,0.0003557114616668938,0.00035666735609938893,0.00035666735609938893,0.0003573523653855007,0.0003550733324429911,0.00035534681639609226,0.00035732408679211186,0.0003568965587969988,0.00035648110682727437,0.00035744352670320106,0.00035825047491236275,0.0003568965587969988,0.0003572612040678003,0.0007539089955358867,0.00035703985464361805
Exceptions - TryCatchFilterInline,0.00029634920634920634,0.00031021025741370445,0.0002857919968284556,0.00030955142649352906,0.0002999563810718089,0.0003035927123870503,0.0003104601582655415,0.00029857371879463406,0.0002988580586473611,0.00029595238095238096,0.0002966772496963442,0.0002986315179452552,0.0002991313196489293,0.00029666007043683716,0.00029881771802001784,0.0002983128391281451,0.00029650259686794903,0.00029898038417027373,0.0002985391194106696,0.0002980971288215771,0.0002962763165854245,0.0002963824102787219,0.0002986315179452552,0.0002968797306721565,0.0003024647939648212,0.0003199504491570907,0.0003205789157994898,0.00030365079365079367,0.00032271556315872707,0.0003209316186415423,0.00029595238095238096,0.00030295797947527294,0.0003213776047708385,0.00030365079365079367,0.00030150309867763264,0.00030285714285714285,0.0003251219782968929,0.00030304521183331364,0.00032539147993450426,0.0003215407763329617,0.0003158279065333573,0.000302774379219647,0.0003036295349819959,0.000302152374100263,0.00030333333333333335,0.00030370313498412447,0.00030323875710188574,0.00030296570485154235,0.0003030952380952381,0.00030440216693414837,0.00030304643299437615,0.00030325396825396823,0.00032541363358685126,0.0003159131732467842,0.0003026984126984127,0.0003026190476190476,0.00030373015873015873,0.00030912735372241065,0.00030223260502370186,0.0003025590394759027,0.00030532845757196,0.000305,0.00030476190476190474,0.0003027777777777778,0.00030268759125695225,0.0003038579276115374,0.0003093530658846956,0.00030377903560282164,0.0003034126984126984,0.0003036977025276937,0.00030320970407692613,0.0003042670340535892,0.00030280303870128646,0.00030320970407692613,0.0003026195865922341,0.00030206349206349204,0.0003023150402505189,0.0003026403725510306,0.0003026403725510306,0.00030451103327897304,0.0003026299315746478,0.00030176822714146314,0.00030271323185859344,0.00030353503637743786,0.00037968380947366834,0.00030333333333333335
Exceptions - TryCatchFilterThrow,0.0077658757405603155,0.007907120793946188,0.00776951698056943,0.007877220803949129,0.007882787098898385,0.0076346166677787415,0.007778936617473021,0.007510285079443828,0.007940055212304457,0.00818990164684355,0.008108455718673193,0.00844818747711461,0.007747251851570098,0.008541898261946625,0.007757280398406702,0.007766852223329819,0.008009855696458004,0.0077462451925953725,0.007631472763954271,0.007535290609052952,0.007583319132361176,0.007623165016272371,0.007731166620857361,0.007646267652992603,0.007588876032398356,0.0075364567626846415,0.007714089629345423,0.007726681327479828,0.007415522146321264,0.007541532353093906,0.007215283630883968,0.00741493579925278,0.00759911717710432,0.007678877450644894,0.008025002689437705,0.007632682169302648,0.008221050128494197,0.007864293370311711,0.008268195838370107,0.007651004914103612,0.007326016815125583,0.007600967274244718,0.007824189229112464,0.007870739143571292,0.007491812839262483,0.00783795720847298,0.007709503106683329,0.007442430380543942,0.007872887451052796,0.007686117294905882,0.007809241733703626,0.008037886687521725,0.007864620505881931,0.007562276396813364,0.007804062054681821,0.0078075592362360354,0.008021101515969947,0.0075197169798773755,0.007540652288565827,0.008002545630141154,0.0078098234670189465,0.007513872633482167,0.007519186546235691,0.0074253756308617505,0.007853977748206275,0.008091484869809993,0.007988346150525176,0.007562276396813364,0.007656128605725535,0.007483190890717673,0.008016800840042002,0.007523171980800833,0.007508558720728644,0.007753712964060879,0.007737742687452794,0.00756530937428866,0.007868753978467364,0.007671591956878775,0.00834303145081428,0.007857005520916307,0.007475861813594087,0.007928123529354602,0.007991380585662409,0.007772660535021752,0.06030802574543544,0.008039382299033
Exceptions - TryCatchFilterThrowApplies,0.005932502118750757,0.005767871330176227,0.005663934383893477,0.005843409726824823,0.005757952950611508,0.0056348004619530346,0.005760572866815555,0.005485803866223766,0.00591590821689527,0.006009804952421008,0.00598109140595104,0.006155676025927512,0.005699180665063297,0.006413926722766837,0.00567065570588974,0.005725358751440243,0.005914978648737786,0.005724080550012199,0.005584001645075057,0.005540629044984091,0.005545372162952589,0.005621858523905967,0.0056351828923309035,0.005636043406624624,0.00550885691219072,0.005535147575032057,0.005591684845374053,0.005554857256387072,0.005531873352640656,0.005559325519226815,0.005269339644214966,0.005528171337776853,0.005513297192972498,0.005469938355616043,0.005860359782933812,0.0055467479757208135,0.00594983561089201,0.005633454177904524,0.005902502108036467,0.005569498226546484,0.00550733892191927,0.00553492401809248,0.005685627366213697,0.005731318318785276,0.005457088620241782,0.005592134932804185,0.005349697655797001,0.005402887750349325,0.00562878444618363,0.005481947001841326,0.005704856936137874,0.0056888185183995455,0.0057565340180796565,0.005351714268584307,0.005480860070307464,0.005555135511793807,0.005798990998962073,0.005432420032186913,0.005490220959647643,0.005838067427661269,0.005730580634299303,0.005437439825230885,0.005498092291723262,0.005325129214865863,0.005687308871699834,0.005762794512046457,0.005796140987556559,0.00564506608494803,0.005504174252222957,0.005339919856973102,0.005700546136238227,0.005530529414388296,0.005613658912567545,0.005626156693399136,0.005530614038134978,0.005453926827315667,0.005773024651805888,0.005493700482681758,0.00594109495158267,0.0055908528847092515,0.005352482225999411,0.0055736858072927345,0.0057141838064206155,0.005652469415496149,0.05140051537746062,0.00592791227552074
Exceptions - TryCatchThrow,0.005555111380539804,0.005752192152737644,0.0056221316434346335,0.00563860530990839,0.005775636325547292,0.005536706574663082,0.005451446352654371,0.005435590482513949,0.005725086031722676,0.005780261149234486,0.0060324553917513015,0.006182222222222223,0.00558983599622531,0.006214518722668406,0.005605535555621296,0.005556570003907043,0.005714094767092161,0.0054970526526126485,0.005463752398097159,0.005582618202467669,0.005449487328536419,0.005470249233438131,0.005559562780891083,0.0055314849557053436,0.005471174342436663,0.005472773453239862,0.005621077493515133,0.005474778132160463,0.005328849574773985,0.005315295436305304,0.005067860412682021,0.005368446960374108,0.0055393393606814525,0.005510360505087843,0.005823666040648151,0.005568782330157215,0.0059879394322369375,0.0056329444091503065,0.0059879394322369375,0.005345817062778704,0.005386184072988612,0.005578228229457466,0.00568363744506767,0.005709055094820545,0.005517756513934443,0.005608139988936253,0.0056282130372198235,0.005425627902775448,0.005817615064092369,0.005567767055347706,0.0058164213039038105,0.00585349644167911,0.005699647509546832,0.005665427279243785,0.005617348902861543,0.005695023636582861,0.0059193951941073734,0.0054510940153861525,0.005459690395605615,0.005861623324104228,0.005607083279866547,0.005491455612828748,0.005331060628324565,0.005381173905214564,0.0054806100454090475,0.005737928144967005,0.005866219716593022,0.005560571592863664,0.005494472343617704,0.005440252481978041,0.0058951913522886515,0.005583743897729108,0.005609761774882881,0.005672375541347043,0.005538324085871943,0.005349729226379307,0.005629814227458088,0.0054272852501728135,0.006110686375383639,0.0056044343498118186,0.005436390053766386,0.005670678526016734,0.0057353828509806104,0.005870438731175068,0.04553236336237523,0.006028438503374615
JSInterop - JSExportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.923076923076923,12.76574307304786,13.193298969072165,12.8575,12.98992443324937,13.35064935064935,12.69,13.174386920980927,13.126288659793815,13.374025974025974,18.410714285714285,13.64516129032258
JSInterop - JSExportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,177.5,180.8918918918919,174.81578947368422,181.2972972972973,183.27027027027026,179.72972972972974,178.8918918918919,183.53333333333333,181.33333333333334,185.93103448275863,195.42857142857142,184.13333333333333
JSInterop - JSImportFail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,603.3888888888889,605,610.5,593.9444444444445,599.6666666666666,606.7222222222222,589.6666666666666,601.8888888888889,594.5555555555555,596.5555555555555,1644.5,605.4444444444445
JSInterop - JSImportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.69578313253012,16.353503184713375,16.015243902439025,15.865853658536585,15.854545454545455,15.440828402366863,16.03481012658228,15.591715976331361,15.716463414634147,15.420118343195266,4.977227722772278,15.754491017964073
JSInterop - JSImportManyArgs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,839.4666666666667,249,243.36666666666667,249.93333333333334,251.86206896551724,190.63888888888889,249.4,842.375,249.30434782608697,252.5909090909091,194.39285714285714,854.875
JSInterop - JSImportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,184.56756756756758,188.91666666666666,184.40540540540542,189.52777777777777,189.47222222222223,128.97916666666666,188,192,189.06896551724137,189.0344827586207,131.609756097561,189.10344827586206
JSInterop - JSImportTask,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1560.3846153846155,1542.076923076923,1549.6923076923076,1544.8461538461538,1552.5384615384614,1544.2307692307693,1533.8461538461538,1555.5,1540.5,1550.75,1299.75,1537.5
JSInterop - JSImportTaskFail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2869.818181818182,2854.5454545454545,2910,2810.909090909091,2918.2727272727275,2894.2727272727275,2829.909090909091,2920,2751,2786.5,5701,2809
JSInterop - LegacyExportInt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.57510729613734,19.334586466165412,21.114285714285714,20.205426356589147,20.085603112840467,20.721115537848604,20.023346303501945,20.99590163934426,21.09282700421941,20.549180327868854,25.593908629441625,20.506224066390043
JSInterop - LegacyExportString,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,189.72222222222223,191.72222222222223,188.30555555555554,193.37142857142857,195.71428571428572,190.55555555555554,189.30555555555554,195.07142857142858,192.5,193.5,186.41379310344828,191.3793103448276
